  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:31:54           *
  *       Ne  20  N =  10  Z =  10
  *                DD-ME2    
  ******************************************  
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  71.065081  E/A =  -7.005 R =   2.968 b =   0.714  mix = 0.50
  3.It. si =  51.036363  E/A =  -7.173 R =   2.941 b =   0.672  mix = 0.50
  4.It. si =  30.982761  E/A =  -7.273 R =   2.908 b =   0.626  mix = 0.50
  5.It. si =  12.329271  E/A =  -7.312 R =   2.874 b =   0.579  mix = 0.50
  6.It. si =   2.934755  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
  7.It. si =   0.684374  E/A =  -7.316 R =   2.854 b =   0.548  mix = 0.50
  8.It. si =   0.241751  E/A =  -7.316 R =   2.852 b =   0.545  mix = 0.50
  9.It. si =   0.226137  E/A =  -7.316 R =   2.851 b =   0.545  mix = 0.50
 10.It. si =   0.258545  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 11.It. si =   0.099411  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 12.It. si =   0.075437  E/A =  -7.316 R =   2.852 b =   0.547  mix = 0.50
 13.It. si =   0.036158  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 14.It. si =   0.021219  E/A =  -7.316 R =   2.852 b =   0.548  mix = 0.50
 15.It. si =   0.056230  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 16.It. si =   0.014806  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 17.It. si =   0.004516  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 18.It. si =   0.000661  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 19.It. si =   0.000345  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 20.It. si =   0.000243  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 21.It. si =   0.000188  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 22.It. si =   0.000114  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 23.It. si =   0.000020  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 24.It. si =   0.000005  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 25.It. si =   0.000001  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 Ne  20: Iteration converged after  25 steps   si =      0.0000008566
 ****** END ITER ************************************
                                                
                                                
                                                
  ********************************************  
  *       Relativistic Quasiparticle RPA     *  
  *            Simplex-y Basis               *  
  *                                          *  
  *   Finite Amplitude Method Calculation    *  
  *          with Density-Dependent          *  
  *  Meson-Exchange or Point-Coupling Force  *  
  *          and Separable Pairing           *  
  * ---------------------------------------- *  
  *                                          *  
  *            A.Bjelcic, T.Niksic           *  
  *                                          *  
  ********************************************  
                                                
Initializing QFAM submodule.
 
START ITERATIONS ---------------------> omega =  5.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .123205962E+01 |
 14.Iteration, error =    0.049977578  S(f,w) = .213247167E+01 |
 15.Iteration, error =    0.041952431  S(f,w) = .246925374E+01 |
 16.Iteration, error =    0.024252546  S(f,w) = .237550846E+01 |
 17.Iteration, error =    0.011263732  S(f,w) = .238980770E+01 |
 18.Iteration, error =    0.008262250  S(f,w) = .242541106E+01 |
 19.Iteration, error =    0.008167415  S(f,w) = .242346783E+01 |
 20.Iteration, error =    0.008205542  S(f,w) = .243805291E+01 |
 21.Iteration, error =    0.005840461  S(f,w) = .242145149E+01 |
 22.Iteration, error =    0.002263113  S(f,w) = .242640564E+01 |
 23.Iteration, error =    0.001163577  S(f,w) = .242981214E+01 |
 24.Iteration, error =    0.000719516  S(f,w) = .242939479E+01 |
 25.Iteration, error =    0.000520811  S(f,w) = .243085897E+01 |
 26.Iteration, error =    0.000246482  S(f,w) = .243013944E+01 |
 27.Iteration, error =    0.000093354  S(f,w) = .243019850E+01 |
 28.Iteration, error =    0.000057494  S(f,w) = .243051681E+01 |
 29.Iteration, error =    0.000016569  S(f,w) = .243045437E+01 |
 30.Iteration, error =    0.000004604  S(f,w) = .243045764E+01 |
 31.Iteration, error =    0.000002378  S(f,w) = .243046414E+01 |
 32.Iteration, error =    0.000000647  S(f,w) = .243046449E+01 |
 33.Iteration, error =    0.000000222  S(f,w) = .243046423E+01 |
 34.Iteration, error =    0.000000121  S(f,w) = .243046412E+01 |
 35.Iteration, error =    0.000000066  S(f,w) = .243046406E+01 |
 36.Iteration, error =    0.000000038  S(f,w) = .243046401E+01 |
 37.Iteration, error =    0.000000018  S(f,w) = .243046403E+01 |
 38.Iteration, error =    0.000000008  S(f,w) = .243046403E+01 |
 39.Iteration, error =    0.000000003  S(f,w) = .243046404E+01 |
 40.Iteration, error =    0.000000002  S(f,w) = .243046404E+01 |
ITERATIONS CONVERGED AFTER  40 STEPS, FINAL error =  0.60551E-09

 
START ITERATIONS ---------------------> omega = 15.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .192985906E+02 |
  2.Iteration, error =    1.430467625  S(f,w) = .168573764E+02 |
  3.Iteration, error =    1.470863858  S(f,w) = .116534083E+02 |
  4.Iteration, error =    1.730171309  S(f,w) = .124281044E+02 |
  5.Iteration, error =    1.399988866  S(f,w) = .128012274E+02 |
  6.Iteration, error =    1.251242986  S(f,w) = .120328868E+02 |
  7.Iteration, error =    1.014436780  S(f,w) = .127118825E+02 |
  8.Iteration, error =    1.089610518  S(f,w) = .875492625E+01 |
  9.Iteration, error =    1.259524273  S(f,w) = .890996494E+01 |
 10.Iteration, error =    1.270559764  S(f,w) = .497500082E+01 |
 11.Iteration, error =    0.694304404  S(f,w) = .946448220E+01 |
 12.Iteration, error =    0.429578225  S(f,w) = .892955031E+01 |
 13.Iteration, error =    0.387366683  S(f,w) = .921503321E+01 |
 14.Iteration, error =    0.448497289  S(f,w) = .731253340E+01 |
 15.Iteration, error =    0.469405455  S(f,w) = .793979891E+01 |
 16.Iteration, error =    0.445419996  S(f,w) = .813598103E+01 |
 17.Iteration, error =    0.447358452  S(f,w) = .867765390E+01 |
 18.Iteration, error =    0.205458718  S(f,w) = .847562601E+01 |
 19.Iteration, error =    0.050190591  S(f,w) = .885468532E+01 |
 20.Iteration, error =    0.013987287  S(f,w) = .881234923E+01 |
 21.Iteration, error =    0.006296624  S(f,w) = .880390312E+01 |
 22.Iteration, error =    0.004560946  S(f,w) = .884737989E+01 |
 23.Iteration, error =    0.001238744  S(f,w) = .883851840E+01 |
 24.Iteration, error =    0.000541184  S(f,w) = .883954301E+01 |
 25.Iteration, error =    0.000413870  S(f,w) = .884128552E+01 |
 26.Iteration, error =    0.000293265  S(f,w) = .884057525E+01 |
 27.Iteration, error =    0.000254513  S(f,w) = .884327848E+01 |
 28.Iteration, error =    0.000086625  S(f,w) = .884287953E+01 |
 29.Iteration, error =    0.000027323  S(f,w) = .884270335E+01 |
 30.Iteration, error =    0.000013129  S(f,w) = .884279682E+01 |
 31.Iteration, error =    0.000003239  S(f,w) = .884278576E+01 |
 32.Iteration, error =    0.000002487  S(f,w) = .884278441E+01 |
 33.Iteration, error =    0.000002326  S(f,w) = .884279056E+01 |
 34.Iteration, error =    0.000001924  S(f,w) = .884277906E+01 |
 35.Iteration, error =    0.000000801  S(f,w) = .884278531E+01 |
 36.Iteration, error =    0.000000372  S(f,w) = .884278672E+01 |
 37.Iteration, error =    0.000000183  S(f,w) = .884278568E+01 |
 38.Iteration, error =    0.000000049  S(f,w) = .884278591E+01 |
 39.Iteration, error =    0.000000015  S(f,w) = .884278597E+01 |
 40.Iteration, error =    0.000000010  S(f,w) = .884278604E+01 |
 41.Iteration, error =    0.000000003  S(f,w) = .884278607E+01 |
ITERATIONS CONVERGED AFTER  41 STEPS, FINAL error =  0.63137E-09

 
START ITERATIONS ---------------------> omega = 20.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .121720331E+03 |
  2.Iteration, error =    4.242746819  S(f,w) = .131670955E+03 |
  3.Iteration, error =    3.808371146  S(f,w) = .161025521E+03 |
  4.Iteration, error =    3.781288845  S(f,w) = .160967728E+03 |
  5.Iteration, error =    3.782409865  S(f,w) = .159912353E+03 |
  6.Iteration, error =    2.626028973  S(f,w) = .141912484E+03 |
  7.Iteration, error =    2.588970423  S(f,w) = .959579186E+02 |
  8.Iteration, error =    1.413420786  S(f,w) = .103720876E+03 |
  9.Iteration, error =    0.972589773  S(f,w) = .149023147E+03 |
 10.Iteration, error =    0.818506201  S(f,w) = .138782293E+03 |
 11.Iteration, error =    0.610320259  S(f,w) = .148750668E+03 |
 12.Iteration, error =    0.491652912  S(f,w) = .162747459E+03 |
 13.Iteration, error =    0.342398537  S(f,w) = .168335793E+03 |
 14.Iteration, error =    0.299828238  S(f,w) = .163374209E+03 |
 15.Iteration, error =    0.308352234  S(f,w) = .159259238E+03 |
 16.Iteration, error =    0.123567620  S(f,w) = .151204865E+03 |
 17.Iteration, error =    0.050065813  S(f,w) = .145650933E+03 |
 18.Iteration, error =    0.052435067  S(f,w) = .146956249E+03 |
 19.Iteration, error =    0.015636230  S(f,w) = .147756791E+03 |
 20.Iteration, error =    0.008020560  S(f,w) = .148081134E+03 |
 21.Iteration, error =    0.004923143  S(f,w) = .148043933E+03 |
 22.Iteration, error =    0.004524638  S(f,w) = .147837519E+03 |
 23.Iteration, error =    0.001270508  S(f,w) = .147894007E+03 |
 24.Iteration, error =    0.000493905  S(f,w) = .147924470E+03 |
 25.Iteration, error =    0.000406783  S(f,w) = .147939709E+03 |
 26.Iteration, error =    0.000162962  S(f,w) = .147933767E+03 |
 27.Iteration, error =    0.000070537  S(f,w) = .147932987E+03 |
 28.Iteration, error =    0.000068528  S(f,w) = .147933573E+03 |
 29.Iteration, error =    0.000058000  S(f,w) = .147932828E+03 |
 30.Iteration, error =    0.000060256  S(f,w) = .147934182E+03 |
 31.Iteration, error =    0.000021122  S(f,w) = .147934038E+03 |
 32.Iteration, error =    0.000015880  S(f,w) = .147933882E+03 |
 33.Iteration, error =    0.000014243  S(f,w) = .147933870E+03 |
 34.Iteration, error =    0.000014230  S(f,w) = .147933709E+03 |
 35.Iteration, error =    0.000010199  S(f,w) = .147933819E+03 |
 36.Iteration, error =    0.000006829  S(f,w) = .147933870E+03 |
 37.Iteration, error =    0.000003599  S(f,w) = .147933744E+03 |
 38.Iteration, error =    0.000001041  S(f,w) = .147933765E+03 |
 39.Iteration, error =    0.000000545  S(f,w) = .147933772E+03 |
 40.Iteration, error =    0.000000293  S(f,w) = .147933767E+03 |
 41.Iteration, error =    0.000000174  S(f,w) = .147933763E+03 |
 42.Iteration, error =    0.000000036  S(f,w) = .147933762E+03 |
 43.Iteration, error =    0.000000026  S(f,w) = .147933763E+03 |
 44.Iteration, error =    0.000000007  S(f,w) = .147933763E+03 |
 45.Iteration, error =    0.000000004  S(f,w) = .147933763E+03 |
 46.Iteration, error =    0.000000002  S(f,w) = .147933763E+03 |
 47.Iteration, error =    0.000000002  S(f,w) = .147933763E+03 |
ITERATIONS CONVERGED AFTER  47 STEPS, FINAL error =  0.46225E-09

 
START ITERATIONS ---------------------> omega = 25.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .364015877E+02 |
  2.Iteration, error =    1.689630520  S(f,w) = .398271479E+02 |
  3.Iteration, error =    1.592508121  S(f,w) = .428880657E+02 |
  4.Iteration, error =    2.761404755  S(f,w) = .389456152E+02 |
  5.Iteration, error =    3.031752420  S(f,w) = .351561521E+02 |
  6.Iteration, error =    2.159274176  S(f,w) = .562000954E+02 |
  7.Iteration, error =    1.024149406  S(f,w) = .579372903E+02 |
  8.Iteration, error =    0.868063904  S(f,w) = .425644278E+02 |
  9.Iteration, error =    0.498709257  S(f,w) = .422686056E+02 |
 10.Iteration, error =    0.294180200  S(f,w) = .526437181E+02 |
 11.Iteration, error =    0.332585294  S(f,w) = .536491972E+02 |
 12.Iteration, error =    0.215227142  S(f,w) = .551762870E+02 |
 13.Iteration, error =    0.213216748  S(f,w) = .522050458E+02 |
 14.Iteration, error =    0.065120525  S(f,w) = .518388082E+02 |
 15.Iteration, error =    0.048157790  S(f,w) = .523402113E+02 |
 16.Iteration, error =    0.040379088  S(f,w) = .523883814E+02 |
 17.Iteration, error =    0.017091176  S(f,w) = .524836546E+02 |
 18.Iteration, error =    0.007732222  S(f,w) = .523748491E+02 |
 19.Iteration, error =    0.004187346  S(f,w) = .522625550E+02 |
 20.Iteration, error =    0.002048107  S(f,w) = .523037398E+02 |
 21.Iteration, error =    0.000864512  S(f,w) = .523128744E+02 |
 22.Iteration, error =    0.000368322  S(f,w) = .523153078E+02 |
 23.Iteration, error =    0.000298384  S(f,w) = .523155971E+02 |
 24.Iteration, error =    0.000289704  S(f,w) = .523150721E+02 |
 25.Iteration, error =    0.000275831  S(f,w) = .523194204E+02 |
 26.Iteration, error =    0.000200091  S(f,w) = .523169956E+02 |
 27.Iteration, error =    0.000088273  S(f,w) = .523145056E+02 |
 28.Iteration, error =    0.000043704  S(f,w) = .523137443E+02 |
 29.Iteration, error =    0.000013596  S(f,w) = .523138159E+02 |
 30.Iteration, error =    0.000006968  S(f,w) = .523138749E+02 |
 31.Iteration, error =    0.000005726  S(f,w) = .523138781E+02 |
 32.Iteration, error =    0.000005112  S(f,w) = .523138806E+02 |
 33.Iteration, error =    0.000005143  S(f,w) = .523138833E+02 |
 34.Iteration, error =    0.000003738  S(f,w) = .523138924E+02 |
 35.Iteration, error =    0.000001413  S(f,w) = .523138883E+02 |
 36.Iteration, error =    0.000000431  S(f,w) = .523138883E+02 |
 37.Iteration, error =    0.000000231  S(f,w) = .523138886E+02 |
 38.Iteration, error =    0.000000031  S(f,w) = .523138888E+02 |
 39.Iteration, error =    0.000000017  S(f,w) = .523138889E+02 |
 40.Iteration, error =    0.000000015  S(f,w) = .523138889E+02 |
 41.Iteration, error =    0.000000012  S(f,w) = .523138890E+02 |
 42.Iteration, error =    0.000000006  S(f,w) = .523138890E+02 |
 43.Iteration, error =    0.000000002  S(f,w) = .523138890E+02 |
 44.Iteration, error =    0.000000001  S(f,w) = .523138890E+02 |
ITERATIONS CONVERGED AFTER  44 STEPS, FINAL error =  0.29361E-09

 
START ITERATIONS ---------------------> omega = 30.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .535079712E+02 |
  2.Iteration, error =    1.388059643  S(f,w) = .508816005E+02 |
  3.Iteration, error =    1.366904784  S(f,w) = .438408483E+02 |
  4.Iteration, error =    1.240035523  S(f,w) = .349993962E+02 |
  5.Iteration, error =    0.941059785  S(f,w) = .334733529E+02 |
  6.Iteration, error =    0.559361321  S(f,w) = .306928580E+02 |
  7.Iteration, error =    0.345380999  S(f,w) = .295217368E+02 |
  8.Iteration, error =    0.128899804  S(f,w) = .299845398E+02 |
  9.Iteration, error =    0.090975842  S(f,w) = .301440805E+02 |
 10.Iteration, error =    0.061721175  S(f,w) = .298794176E+02 |
 11.Iteration, error =    0.033059628  S(f,w) = .299642368E+02 |
 12.Iteration, error =    0.014661121  S(f,w) = .301862830E+02 |
 13.Iteration, error =    0.006035701  S(f,w) = .302327253E+02 |
 14.Iteration, error =    0.003583301  S(f,w) = .302803251E+02 |
 15.Iteration, error =    0.002351842  S(f,w) = .303420252E+02 |
 16.Iteration, error =    0.001033816  S(f,w) = .303368047E+02 |
 17.Iteration, error =    0.000487946  S(f,w) = .303415789E+02 |
 18.Iteration, error =    0.000197907  S(f,w) = .303442667E+02 |
 19.Iteration, error =    0.000098097  S(f,w) = .303438632E+02 |
 20.Iteration, error =    0.000053334  S(f,w) = .303442352E+02 |
 21.Iteration, error =    0.000025114  S(f,w) = .303444515E+02 |
 22.Iteration, error =    0.000015875  S(f,w) = .303447623E+02 |
 23.Iteration, error =    0.000007464  S(f,w) = .303451064E+02 |
 24.Iteration, error =    0.000002784  S(f,w) = .303450714E+02 |
 25.Iteration, error =    0.000001329  S(f,w) = .303450497E+02 |
 26.Iteration, error =    0.000000895  S(f,w) = .303450462E+02 |
 27.Iteration, error =    0.000000683  S(f,w) = .303450452E+02 |
 28.Iteration, error =    0.000000617  S(f,w) = .303450423E+02 |
 29.Iteration, error =    0.000000242  S(f,w) = .303450413E+02 |
 30.Iteration, error =    0.000000165  S(f,w) = .303450410E+02 |
 31.Iteration, error =    0.000000159  S(f,w) = .303450411E+02 |
 32.Iteration, error =    0.000000159  S(f,w) = .303450411E+02 |
 33.Iteration, error =    0.000000157  S(f,w) = .303450410E+02 |
 34.Iteration, error =    0.000000150  S(f,w) = .303450410E+02 |
 35.Iteration, error =    0.000000150  S(f,w) = .303450409E+02 |
 36.Iteration, error =    0.000000150  S(f,w) = .303450409E+02 |
 37.Iteration, error =    0.000000147  S(f,w) = .303450397E+02 |
 38.Iteration, error =    0.000000122  S(f,w) = .303450398E+02 |
 39.Iteration, error =    0.000000096  S(f,w) = .303450397E+02 |
 40.Iteration, error =    0.000000069  S(f,w) = .303450401E+02 |
 41.Iteration, error =    0.000000051  S(f,w) = .303450409E+02 |
 42.Iteration, error =    0.000000036  S(f,w) = .303450410E+02 |
 43.Iteration, error =    0.000000021  S(f,w) = .303450416E+02 |
 44.Iteration, error =    0.000000010  S(f,w) = .303450417E+02 |
 45.Iteration, error =    0.000000004  S(f,w) = .303450416E+02 |
 46.Iteration, error =    0.000000002  S(f,w) = .303450416E+02 |
 47.Iteration, error =    0.000000002  S(f,w) = .303450416E+02 |
 48.Iteration, error =    0.000000002  S(f,w) = .303450416E+02 |
 49.Iteration, error =    0.000000001  S(f,w) = .303450416E+02 |
 50.Iteration, error =    0.000000001  S(f,w) = .303450416E+02 |
 51.Iteration, error =    0.000000001  S(f,w) = .303450416E+02 |
ITERATIONS CONVERGED AFTER  51 STEPS, FINAL error =  0.94451E-09

 
START ITERATIONS ---------------------> omega = 35.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .905558234E+02 |
  2.Iteration, error =    2.910423063  S(f,w) = .100178461E+03 |
  3.Iteration, error =    2.701516962  S(f,w) = .125010899E+03 |
  4.Iteration, error =    1.669756796  S(f,w) = .167281791E+03 |
  5.Iteration, error =    0.441400192  S(f,w) = .116737835E+03 |
  6.Iteration, error =    0.371892128  S(f,w) = .125380948E+03 |
  7.Iteration, error =    0.201309244  S(f,w) = .135899544E+03 |
  8.Iteration, error =    0.092554418  S(f,w) = .132166710E+03 |
  9.Iteration, error =    0.047724790  S(f,w) = .129354257E+03 |
 10.Iteration, error =    0.037849819  S(f,w) = .127299629E+03 |
 11.Iteration, error =    0.021743161  S(f,w) = .126548184E+03 |
 12.Iteration, error =    0.018349767  S(f,w) = .125437595E+03 |
 13.Iteration, error =    0.013639853  S(f,w) = .125202848E+03 |
 14.Iteration, error =    0.011374188  S(f,w) = .125335086E+03 |
 15.Iteration, error =    0.008702687  S(f,w) = .125508195E+03 |
 16.Iteration, error =    0.007639774  S(f,w) = .125053684E+03 |
 17.Iteration, error =    0.002107103  S(f,w) = .125177810E+03 |
 18.Iteration, error =    0.001475623  S(f,w) = .125369227E+03 |
 19.Iteration, error =    0.000882918  S(f,w) = .125404719E+03 |
 20.Iteration, error =    0.000408989  S(f,w) = .125387385E+03 |
 21.Iteration, error =    0.000230115  S(f,w) = .125403476E+03 |
 22.Iteration, error =    0.000139011  S(f,w) = .125425347E+03 |
 23.Iteration, error =    0.000054234  S(f,w) = .125428573E+03 |
 24.Iteration, error =    0.000018520  S(f,w) = .125428398E+03 |
 25.Iteration, error =    0.000010374  S(f,w) = .125428325E+03 |
 26.Iteration, error =    0.000005943  S(f,w) = .125428641E+03 |
 27.Iteration, error =    0.000001412  S(f,w) = .125428671E+03 |
 28.Iteration, error =    0.000000751  S(f,w) = .125428685E+03 |
 29.Iteration, error =    0.000000466  S(f,w) = .125428696E+03 |
 30.Iteration, error =    0.000000166  S(f,w) = .125428697E+03 |
 31.Iteration, error =    0.000000077  S(f,w) = .125428699E+03 |
 32.Iteration, error =    0.000000052  S(f,w) = .125428699E+03 |
 33.Iteration, error =    0.000000034  S(f,w) = .125428700E+03 |
 34.Iteration, error =    0.000000022  S(f,w) = .125428701E+03 |
 35.Iteration, error =    0.000000007  S(f,w) = .125428701E+03 |
 36.Iteration, error =    0.000000005  S(f,w) = .125428701E+03 |
 37.Iteration, error =    0.000000005  S(f,w) = .125428701E+03 |
 38.Iteration, error =    0.000000005  S(f,w) = .125428701E+03 |
 39.Iteration, error =    0.000000005  S(f,w) = .125428701E+03 |
 40.Iteration, error =    0.000000005  S(f,w) = .125428701E+03 |
 41.Iteration, error =    0.000000004  S(f,w) = .125428701E+03 |
 42.Iteration, error =    0.000000002  S(f,w) = .125428701E+03 |
ITERATIONS CONVERGED AFTER  42 STEPS, FINAL error =  0.74096E-09

 
START ITERATIONS ---------------------> omega = 40.000[MeV/hbar]
  1.Iteration, error = **************  S(f,w) = .118696610E+03 |
