
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          31/ 7/2019/01:51:25           *
  *       Ne  20  N =  10  Z =  10
  *                DD-PC1    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     6   20
 Deformation bas: beta0      :     0.5000
 Deformation ini: betai      :     0.5000
 Initialization   inin,inink :     1    1
 Nucleus                     :    10   10   Ne  20
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-PC1    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 15.104529
 hb0   = 20.734000
 b0    =  1.656925
 beta0 =  0.500000
 bz    =  1.170810
 bp    =  0.924180
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  82.192028  E/A =  -7.090 R =   2.934 b =   0.662  mix = 0.50
  3.It. si =  54.009559  E/A =  -7.203 R =   2.916 b =   0.631  mix = 0.50
  4.It. si =  26.158853  E/A =  -7.240 R =   2.895 b =   0.596  mix = 0.50
  5.It. si =   5.621714  E/A =  -7.253 R =   2.875 b =   0.560  mix = 0.50
  6.It. si =   2.285331  E/A =  -7.254 R =   2.868 b =   0.538  mix = 0.50
  7.It. si =   0.859683  E/A =  -7.253 R =   2.865 b =   0.528  mix = 0.50
  8.It. si =   0.273761  E/A =  -7.253 R =   2.863 b =   0.524  mix = 0.50
  9.It. si =   0.124142  E/A =  -7.253 R =   2.863 b =   0.523  mix = 0.50
 10.It. si =   0.086423  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 11.It. si =   0.024940  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 12.It. si =   0.008461  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 13.It. si =   0.004345  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 14.It. si =   0.003667  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 15.It. si =   0.002929  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 16.It. si =   0.001484  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 17.It. si =   0.000815  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 18.It. si =   0.000651  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 19.It. si =   0.000392  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 20.It. si =   0.000529  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 21.It. si =   0.000049  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 22.It. si =   0.000102  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 23.It. si =   0.000011  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 24.It. si =   0.000007  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 25.It. si =   0.000004  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 ********************************************************************
  Ne  20: Iteration converged after  25 steps   si =      0.0000001352
  53   5/2+ [ 1 0 3]   0.91   36.1061    0.0000    0.3185
  54   5/2+ [ 4 0 2]   0.82   39.3534    0.0000    0.1372
  55   5/2+ [ 2 1 2]   0.69   42.5650    0.0000    0.0855
  56   5/2+ [ 3 0 3]   0.87   47.1328    0.0000    0.1207
  57   5/2+ [ 1 1 3]   0.84   49.5412    0.0000    0.0743
  58   5/2+ [ 0 2 2]   0.82   54.5229    0.0000    0.0569
  59   5/2- [ 1 0 2]   0.96    8.9227    0.0002    0.5413
  60   5/2- [ 0 0 3]   0.93   22.1747    0.0000    0.3379
  61   5/2- [ 3 0 2]   0.90   30.2713    0.0000    0.2320
  62   5/2- [ 1 1 2]   0.92   37.2194    0.0000    0.1397
  63   5/2- [ 2 0 3]   0.90   39.5187    0.0000    0.1910
  64   5/2- [ 0 1 3]   0.93   47.5733    0.0000    0.0956
  65   7/2+ [ 1 0 3]   0.93   27.7614    0.0000    0.3241
  66   7/2+ [ 0 0 4]   0.92   40.7179    0.0000    0.2022
  67   7/2+ [ 3 0 3]   0.93   42.9811    0.0000    0.1200
  68   7/2+ [ 1 1 3]   0.87   44.2389    0.0000    0.0692
  69   7/2+ [ 2 0 4]   0.72   50.9692    0.0000    0.0904
  70   7/2+ [ 0 1 4]   0.69   53.7823    0.0000    0.0570
  71   7/2- [ 0 0 3]   0.97   13.1901    0.0000    0.3438
  72   7/2- [ 2 0 3]   0.93   33.8952    0.0000    0.1931
  73   7/2- [ 0 1 3]   0.94   40.8951    0.0000    0.0919
  74   7/2- [ 1 0 4]   0.95   43.6304    0.0000    0.1544
  75   9/2+ [ 0 0 4]   0.93   31.5788    0.0000    0.2069
  76   9/2+ [ 2 0 4]   0.89   46.6737    0.0000    0.0920
  77   9/2+ [ 0 1 4]   0.86   47.3300    0.0000    0.0528
  78   9/2+ [ 1 0 5]   0.93   55.1074    0.0000    0.0795
  79   9/2- [ 1 0 4]   0.97   37.8777    0.0000    0.1551
  80   9/2- [ 0 0 5]   0.96   47.6066    0.0000    0.1007
  81  11/2+ [ 1 0 5]   0.95   50.4936    0.0000    0.0788
  82  11/2+ [ 0 0 6]   0.94   58.5516    0.0000    0.0532
  83  11/2- [ 0 0 5]   0.97   40.9800    0.0000    0.1013
  84  13/2+ [ 0 0 6]   0.97   53.4269    0.0000    0.0529
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
       K pi[nz,nr,ml]  smax     eecan     vvcan     decan
   1   1/2+ [ 0 0 0]   0.98  -40.0305    0.9998    0.9940
   2   1/2+ [ 2 0 0]   0.85   -9.0864    0.9448    1.0943
   3   1/2+ [ 1 0 1]   0.82    0.6111    0.0033    0.8675
   4   1/2+ [ 0 1 0]   0.90    3.6324    0.0004    0.4344
   5   1/2+ [ 4 0 0]   0.69   18.3371    0.0001    0.5011
   6   1/2+ [ 3 0 1]   0.64   26.6189    0.0000    0.4500
   7   1/2+ [ 2 1 0]   0.76   28.1496    0.0000    0.3642
   8   1/2+ [ 1 1 1]   0.79   31.9666    0.0000    0.2559
   9   1/2+ [ 6 0 0]   0.74   34.4773    0.0000    0.1855
  10   1/2+ [ 0 2 0]   0.73   35.1238    0.0000    0.1519
  11   1/2+ [ 5 0 1]   0.79   40.9595    0.0000    0.1626
  12   1/2+ [ 4 1 0]   0.65   44.4696    0.0000    0.1417
  13   1/2+ [ 3 1 1]   0.64   49.1908    0.0000    0.1292
  14   1/2+ [ 2 2 0]   0.72   49.7005    0.0000    0.0991
  15   1/2+ [ 1 2 1]   0.86   57.3838    0.0000    0.0855
  16   1/2+ [ 0 3 0]   0.79   64.5885    0.0000    0.0645
  17   1/2- [ 1 0 0]   0.86  -24.0904    0.9989    1.1550
  18   1/2- [ 0 0 1]   0.83  -13.4388    0.9958    0.8481
  19   1/2- [ 3 0 0]   0.79    4.3188    0.0011    0.7548
  20   1/2- [ 2 0 1]   0.80   14.6325    0.0002    0.6763
  21   1/2- [ 1 1 0]   0.85   15.6960    0.0001    0.3735
  22   1/2- [ 0 1 1]   0.81   21.6022    0.0000    0.2596
  23   1/2- [ 5 0 0]   0.80   26.6466    0.0000    0.2968
  24   1/2- [ 4 0 1]   0.77   34.2018    0.0000    0.2776
  25   1/2- [ 3 1 0]   0.74   35.8636    0.0000    0.2222
  26   1/2- [ 2 1 1]   0.82   42.4374    0.0000    0.1957
  27   1/2- [ 1 2 0]   0.85   45.3546    0.0000    0.1358
  28   1/2- [ 0 2 1]   0.91   53.0959    0.0000    0.1036
  29   3/2+ [ 1 0 1]   0.93   -5.2678    0.0531    0.8460
  30   3/2+ [ 0 0 2]   0.90    7.3154    0.0004    0.5621
  31   3/2+ [ 3 0 1]   0.79   22.5873    0.0001    0.4840
  32   3/2+ [ 1 1 1]   0.79   28.7541    0.0000    0.2509
  33   3/2+ [ 2 0 2]   0.82   33.9257    0.0000    0.3968
  34   3/2+ [ 5 0 1]   0.76   38.4837    0.0000    0.1636
  35   3/2+ [ 0 1 2]   0.78   39.3099    0.0000    0.1766
  36   3/2+ [ 3 1 1]   0.52   45.4405    0.0000    0.1294
  37   3/2+ [ 4 0 2]   0.57   47.2022    0.0000    0.1373
  38   3/2+ [ 2 1 2]   0.68   50.3952    0.0000    0.0935
  39   3/2+ [ 1 2 1]   0.87   54.7196    0.0000    0.0858
  40   3/2+ [ 0 2 2]   0.76   64.0424    0.0000    0.0648
  41   3/2- [ 0 0 1]   0.97  -18.7201    0.9988    0.8226
  42   3/2- [ 2 0 1]   0.90    8.5184    0.0005    0.6903
  43   3/2- [ 0 1 1]   0.85   19.4500    0.0000    0.2528
  44   3/2- [ 1 0 2]   0.92   20.4183    0.0001    0.5394
  45   3/2- [ 4 0 1]   0.83   30.4308    0.0000    0.2759
  46   3/2- [ 3 0 2]   0.86   38.9246    0.0000    0.2428
  47   3/2- [ 2 1 1]   0.84   39.0666    0.0000    0.1924
  48   3/2- [ 1 1 2]   0.91   46.5808    0.0000    0.1539
  49   3/2- [ 0 2 1]   0.92   50.4455    0.0000    0.0983
  50   5/2+ [ 0 0 2]   0.97   -0.7815    0.0020    0.5492
  51   5/2+ [ 2 0 2]   0.88   26.8107    0.0000    0.4147
  52   5/2+ [ 0 1 2]   0.84   34.0399    0.0000    0.1746
  53   5/2+ [ 1 0 3]   0.92   39.2743    0.0000    0.3235
  54   5/2+ [ 4 0 2]   0.82   42.6305    0.0000    0.1457
  55   5/2+ [ 2 1 2]   0.69   46.4281    0.0000    0.0920
  56   5/2+ [ 3 0 3]   0.87   50.5752    0.0000    0.1282
  57   5/2+ [ 1 1 3]   0.85   53.7639    0.0000    0.0803
  58   5/2+ [ 0 2 2]   0.82   59.5303    0.0000    0.0623
  59   5/2- [ 1 0 2]   0.96   12.8355    0.0002    0.5463
  60   5/2- [ 0 0 3]   0.93   25.7574    0.0000    0.3440
  61   5/2- [ 3 0 2]   0.90   33.8403    0.0000    0.2425
  62   5/2- [ 1 1 2]   0.92   41.1793    0.0000    0.1478
  63   5/2- [ 2 0 3]   0.90   43.1861    0.0000    0.1998
  64   5/2- [ 0 1 3]   0.93   51.9338    0.0000    0.1022
  65   7/2+ [ 1 0 3]   0.93   31.2832    0.0000    0.3297
  66   7/2+ [ 0 0 4]   0.92   43.8670    0.0000    0.2075
  67   7/2+ [ 3 0 3]   0.93   46.3042    0.0000    0.1274
  68   7/2+ [ 1 1 3]   0.88   48.1551    0.0000    0.0747
  69   7/2+ [ 2 0 4]   0.76   54.4172    0.0000    0.0981
  70   7/2+ [ 0 1 4]   0.74   58.1373    0.0000    0.0597
  71   7/2- [ 0 0 3]   0.97   17.0587    0.0001    0.3505
  72   7/2- [ 2 0 3]   0.93   37.5083    0.0000    0.2020
  73   7/2- [ 0 1 3]   0.94   44.9512    0.0000    0.0980
  74   7/2- [ 1 0 4]   0.95   47.2927    0.0000    0.1614
  75   9/2+ [ 0 0 4]   0.94   35.0834    0.0000    0.2125
  76   9/2+ [ 2 0 4]   0.94   50.1156    0.0000    0.1038
  77   9/2+ [ 0 1 4]   0.93   51.2473    0.0000    0.0510
  78   9/2+ [ 1 0 5]   0.93   58.5375    0.0000    0.0842
  79   9/2- [ 1 0 4]   0.97   41.5106    0.0000    0.1622
  80   9/2- [ 0 0 5]   0.96   51.3156    0.0000    0.1061
  81  11/2+ [ 1 0 5]   0.95   53.8964    0.0000    0.0835
  82  11/2+ [ 0 0 6]   0.94   62.0290    0.0000    0.0567
  83  11/2- [ 0 0 5]   0.97   44.4988    0.0000    0.1064
  84  13/2+ [ 0 0 6]   0.97   56.8747    0.0000    0.0564
 ****** END CANON ***********************************
  ****** BEGIN EXPECT *****************

                            neutron        proton         total
 particle number .....      10.000000      10.000000      20.000000
 trace scalar density        9.682588       9.690124      19.372712
 lambda ..............     -11.263333      -6.954213
 spk .................       2.485553       2.542151
 rms-Radius ..........       2.848051       2.875474       2.861795
 charge-Radius, R0....                      2.984686
 beta2................       0.514330       0.527798       0.521064
 beta4 ...............       0.422658       0.443725       0.433191
 quadrupole moment ...      41.306558      42.388203      83.694761
    <Q20> ............      13.027740      13.368882      26.396622
 hexadecupole moment .    1073.756066    1127.276922    2201.032989
    <Q40> ............     113.587873     119.249606     232.837478
  
 Particle Energy .....    -256.343013    -209.977477    -466.320490
 Selfconsistency Test.                                    -0.000000
  
 Kinetic Energy ......     134.025969     132.029689     266.055658
 E-scsc ..............                                 -2542.830019
 E-scve ..............                                  2108.995318
 E-vesc...............                                     0.000000
 E-veve...............                                     0.017907
 E-rearrangement .....                                    86.749246
 Coulomb direct ......                                    24.254097
 Constrained energy ..                                     0.000000
 Pairing Energy ......      -0.764537      -0.780723      -1.545259
 Sum without E-cm ....                                  -145.052298
 E-cm <P**2>/2M ......      -4.915042      -4.816828      -9.731871
 Total Energy ........                                  -154.784169
 E/A .................                                    -7.739208
 ****** END EXPECT *********************************
 ****** BEGIN RESU **********************************


 quasi-particle properties: Neutron:
 ------------------------------------------------------------------
     p/h  K pi[nz,nr,ml]  smax     Eqp       uu       vv
   1  h   1/2+ [ 2 0 0]   0.21    2.3686    0.0551    0.9449
   2  p   1/2+ [ 1 0 1]   0.78    6.9527    0.9970    0.0030
   3  p   1/2+ [ 0 1 0]   0.82    9.9021    0.9993    0.0007
   4  p   1/2+ [ 4 0 0]   0.88   21.8739    0.9999    0.0001
   5  p   1/2+ [ 3 0 1]   0.75   27.3175    0.9998    0.0002
   6  p   1/2+ [ 2 1 0]   0.73   30.0742    0.9998    0.0002
   7  p   1/2+ [ 1 1 1]   0.62   33.3750    0.9656    0.0344
   8  h   1/2+ [ 1 1 1]   0.13   33.8264    0.0362    0.9638
   9  p   1/2+ [ 0 2 0]   0.61   35.6634    0.9988    0.0012
  10  p   1/2+ [ 6 0 0]   0.84   42.9512    1.0000    0.0000
  11  p   1/2+ [ 5 0 1]   0.72   51.0253    1.0000    0.0000
  12  p   1/2+ [ 4 1 0]   0.80   53.8613    1.0000    0.0000
  13  p   1/2+ [ 3 1 1]   0.77   59.8037    1.0000    0.0000
  14  p   1/2+ [ 2 2 0]   0.78   65.2112    1.0000    0.0000
  15  p   1/2+ [ 1 2 1]   0.79   73.2751    1.0000    0.0000
  16  p   1/2+ [ 0 3 0]   0.80   79.9847    1.0000    0.0000
  17  h   1/2- [ 0 0 1]   0.06    6.6570    0.0039    0.9961
  18  p   1/2- [ 3 0 0]   0.91   10.7869    0.9979    0.0021
  19  h   1/2- [ 1 0 0]   0.03   17.6767    0.0027    0.9973
  20  p   1/2- [ 2 0 1]   0.74   18.5760    0.9996    0.0004
  21  p   1/2- [ 1 1 0]   0.76   21.7310    0.9998    0.0002
  22  p   1/2- [ 0 1 1]   0.84   25.6934    0.9999    0.0001
  23  p   1/2- [ 5 0 0]   0.89   33.9819    0.9998    0.0002
  24  p   1/2- [ 4 0 1]   0.69   41.3134    0.9999    0.0001
  25  p   1/2- [ 3 1 0]   0.77   44.7808    1.0000    0.0000
  26  p   1/2- [ 2 1 1]   0.79   51.2708    1.0000    0.0000
  27  p   1/2- [ 1 2 0]   0.80   56.0358    1.0000    0.0000
  28  p   1/2- [ 0 2 1]   0.86   64.3138    1.0000    0.0000
  29  p   3/2+ [ 1 0 1]   0.93    1.8564    0.9475    0.0525
  30  p   3/2+ [ 0 0 2]   0.90   12.7899    0.9996    0.0004
  31  p   3/2+ [ 3 0 1]   0.91   25.0793    1.0000    0.0000
  32  p   3/2+ [ 1 1 1]   0.76   31.2963    0.9999    0.0001
  33  p   3/2+ [ 2 0 2]   0.73   33.0171    1.0000    0.0000
  34  p   3/2+ [ 0 1 2]   0.75   37.3852    1.0000    0.0000
  35  p   3/2+ [ 5 0 1]   0.90   46.2009    1.0000    0.0000
  36  p   3/2+ [ 4 0 2]   0.76   55.1099    1.0000    0.0000
  37  p   3/2+ [ 3 1 1]   0.81   56.6846    1.0000    0.0000
  38  p   3/2+ [ 2 1 2]   0.73   66.2725    1.0000    0.0000
  39  p   3/2+ [ 1 2 1]   0.78   69.5970    1.0000    0.0000
  40  p   3/2+ [ 0 2 2]   0.79   82.6670    1.0000    0.0000
  41  h   3/2- [ 2 0 1]   0.05   12.0939    0.0044    0.9956
  42  p   3/2- [ 2 0 1]   0.93   14.6800    0.9964    0.0036
  43  p   3/2- [ 0 1 1]   0.75   23.0448    0.9999    0.0001
  44  p   3/2- [ 1 0 2]   0.77   24.6646    0.9999    0.0001
  45  p   3/2- [ 4 0 1]   0.92   37.4456    1.0000    0.0000
  46  p   3/2- [ 3 0 2]   0.73   46.3492    1.0000    0.0000
  47  p   3/2- [ 2 1 1]   0.77   48.3077    1.0000    0.0000
  48  p   3/2- [ 1 1 2]   0.83   57.6433    1.0000    0.0000
  49  p   3/2- [ 0 2 1]   0.84   61.5371    1.0000    0.0000
  50  p   5/2+ [ 0 0 2]   0.97    5.9165    0.9981    0.0019
  51  p   5/2+ [ 2 0 2]   0.92   29.0215    1.0000    0.0000
  52  p   5/2+ [ 0 1 2]   0.83   33.5015    1.0000    0.0000
  53  p   5/2+ [ 1 0 3]   0.86   36.5069    1.0000    0.0000
  54  p   5/2+ [ 4 0 2]   0.93   49.9400    1.0000    0.0000
  55  p   5/2+ [ 3 0 3]   0.76   58.7776    1.0000    0.0000
  56  p   5/2+ [ 2 1 2]   0.77   59.7692    1.0000    0.0000
  57  p   5/2+ [ 1 1 3]   0.83   71.5480    1.0000    0.0000
  58  p   5/2+ [ 0 2 2]   0.82   76.0108    1.0000    0.0000
  59  p   5/2- [ 1 0 2]   0.95   18.4427    0.9998    0.0002
  60  p   5/2- [ 0 0 3]   0.89   27.7380    1.0000    0.0000
  61  p   5/2- [ 3 0 2]   0.95   41.1177    1.0000    0.0000
  62  p   5/2- [ 1 1 2]   0.83   50.1217    1.0000    0.0000
  63  p   5/2- [ 2 0 3]   0.84   51.6933    1.0000    0.0000
  64  p   5/2- [ 0 1 3]   0.88   64.7726    1.0000    0.0000
  65  p   7/2+ [ 1 0 3]   0.93   32.7196    1.0000    0.0000
  66  p   7/2+ [ 0 0 4]   0.87   39.1667    1.0000    0.0000
  67  p   7/2+ [ 3 0 3]   0.95   53.8316    1.0000    0.0000
  68  p   7/2+ [ 1 1 3]   0.83   62.0761    1.0000    0.0000
  69  p   7/2+ [ 2 0 4]   0.85   62.9891    1.0000    0.0000
  70  p   7/2+ [ 0 1 4]   0.85   77.8067    1.0000    0.0000
  71  p   7/2- [ 0 0 3]   0.96   21.7087    1.0000    0.0000
  72  p   7/2- [ 2 0 3]   0.97   45.3144    1.0000    0.0000
  73  p   7/2- [ 0 1 3]   0.77   54.3540    1.0000    0.0000
  74  p   7/2- [ 1 0 4]   0.78   55.6738    1.0000    0.0000
