
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:31:54           *
  *       Ne  20  N =  10  Z =  10
  *                DD-ME2    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     8   48
 Deformation bas: beta0      :     0.5500
 Deformation ini: betai      :     0.5500
 Initialization   inin,inink :     1    1
 Nucleus                     :    10   10   Ne  20
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-ME2    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =     0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 15.104529
 hb0   = 20.734000
 b0    =  1.656925
 beta0 =  0.550000
 bz    =  1.189419
 bp    =  0.916922
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  71.065081  E/A =  -7.005 R =   2.968 b =   0.714  mix = 0.50
  3.It. si =  51.036363  E/A =  -7.173 R =   2.941 b =   0.672  mix = 0.50
  4.It. si =  30.982761  E/A =  -7.273 R =   2.908 b =   0.626  mix = 0.50
  5.It. si =  12.329271  E/A =  -7.312 R =   2.874 b =   0.579  mix = 0.50
  6.It. si =   2.934755  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
  7.It. si =   0.684374  E/A =  -7.316 R =   2.854 b =   0.548  mix = 0.50
  8.It. si =   0.241751  E/A =  -7.316 R =   2.852 b =   0.545  mix = 0.50
  9.It. si =   0.226137  E/A =  -7.316 R =   2.851 b =   0.545  mix = 0.50
 10.It. si =   0.258545  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 11.It. si =   0.099411  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 12.It. si =   0.075437  E/A =  -7.316 R =   2.852 b =   0.547  mix = 0.50
 13.It. si =   0.036158  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 14.It. si =   0.021219  E/A =  -7.316 R =   2.852 b =   0.548  mix = 0.50
 15.It. si =   0.056230  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 16.It. si =   0.014806  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 17.It. si =   0.004516  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 18.It. si =   0.000661  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 19.It. si =   0.000345  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 20.It. si =   0.000243  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 21.It. si =   0.000188  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 22.It. si =   0.000114  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 23.It. si =   0.000020  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 24.It. si =   0.000005  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 25.It. si =   0.000001  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 ********************************************************************
  Ne  20: Iteration converged after  25 steps   si =      0.0000008566
  54   3/2+ [ 3 1 1]   0.57   35.3031    0.0000    0.0000
  55   3/2+ [ 2 1 2]   0.33   40.7827    0.0000    0.0000
  56   3/2+ [ 1 2 1]   0.29   42.5048    0.0000    0.0000
  57   3/2+ [ 7 0 1]   0.49   50.6637    0.0000    0.0000
  58   3/2+ [ 0 1 2]   0.31   50.7573    0.0000    0.0000
  59   3/2+ [ 6 0 2]   0.58   58.4504    0.0000    0.0000
  60   3/2+ [ 5 1 1]   0.65   61.2946    0.0000    0.0000
  61   3/2+ [ 4 1 2]   0.39   71.0041    0.0000    0.0000
  62   3/2+ [ 3 2 1]   0.51   74.3962    0.0000    0.0000
  63   3/2+ [ 2 2 2]   0.42   87.3982    0.0000    0.0000
  64   3/2+ [ 1 3 1]   0.50   91.2217    0.0000    0.0000
  65   3/2+ [ 0 3 2]   0.50  105.9989    0.0000    0.0000
  66   3/2- [ 0 0 1]   0.97  -23.7052    1.0000    0.0000
  67   3/2- [ 2 0 1]   0.86    2.8343    0.0000    0.0000
  68   3/2- [ 0 1 1]   0.64    8.4162    0.0000    0.0000
  69   3/2- [ 1 0 2]   0.64   11.4389    0.0000    0.0000
  70   3/2- [ 4 0 1]   0.70   20.5293    0.0000    0.0000
  71   3/2- [ 3 0 2]   0.54   27.0205    0.0000    0.0000
  72   3/2- [ 2 1 1]   0.48   28.1730    0.0000    0.0000
  73   3/2- [ 1 1 2]   0.31   33.2605    0.0000    0.0000
  74   3/2- [ 0 2 1]   0.25   35.2371    0.0000    0.0000
  75   3/2- [ 6 0 1]   0.74   42.2466    0.0000    0.0000
  76   3/2- [ 5 0 2]   0.66   51.0350    0.0000    0.0000
  77   3/2- [ 4 1 1]   0.75   53.1557    0.0000    0.0000
  78   3/2- [ 3 1 2]   0.46   63.0559    0.0000    0.0000
  79   3/2- [ 2 2 1]   0.53   66.7593    0.0000    0.0000
  80   3/2- [ 1 2 2]   0.55   79.4504    0.0000    0.0000
  81   3/2- [ 0 3 1]   0.55   85.8777    0.0000    0.0000
  82   5/2+ [ 0 0 2]   0.92   -5.3867    0.0000    0.0000
  83   5/2+ [ 2 0 2]   0.60   15.0046    0.0000    0.0000
  84   5/2+ [ 0 1 2]   0.43   17.9290    0.0000    0.0000
  85   5/2+ [ 1 0 3]   0.54   20.9668    0.0000    0.0000
  86   5/2+ [ 4 0 2]   0.63   31.1609    0.0000    0.0000
  87   5/2+ [ 3 0 3]   0.64   36.8194    0.0000    0.0000
  88   5/2+ [ 2 1 2]   0.54   37.9389    0.0000    0.0000
  89   5/2+ [ 1 1 3]   0.24   44.6819    0.0000    0.0000
  90   5/2+ [ 0 1 2]   0.26   46.4349    0.0000    0.0000
  91   5/2+ [ 6 0 2]   0.74   53.9988    0.0000    0.0000
  92   5/2+ [ 5 0 3]   0.71   61.2251    0.0000    0.0000
  93   5/2+ [ 4 1 2]   0.69   65.0724    0.0000    0.0000
  94   5/2+ [ 3 1 3]   0.47   76.3256    0.0000    0.0000
  95   5/2+ [ 2 2 2]   0.55   79.1798    0.0000    0.0000
  96   5/2+ [ 1 2 3]   0.48   94.2066    0.0000    0.0000
  97   5/2+ [ 0 3 2]   0.50   99.5612    0.0000    0.0000
  98   5/2- [ 1 0 2]   0.84    6.9189    0.0000    0.0000
  99   5/2- [ 0 0 3]   0.64   13.8940    0.0000    0.0000
 100   5/2- [ 3 0 2]   0.71   24.5181    0.0000    0.0000
 101   5/2- [ 1 1 2]   0.53   30.1595    0.0000    0.0000
 102   5/2- [ 2 0 3]   0.61   30.8743    0.0000    0.0000
 103   5/2- [ 0 1 3]   0.38   38.0388    0.0000    0.0000
 104   5/2- [ 5 0 2]   0.82   46.1134    0.0000    0.0000
 105   5/2- [ 4 0 3]   0.78   54.3426    0.0000    0.0000
 106   5/2- [ 3 1 2]   0.77   56.8989    0.0000    0.0000
 107   5/2- [ 2 1 3]   0.49   69.4110    0.0000    0.0000
 108   5/2- [ 1 2 2]   0.56   71.2396    0.0000    0.0000
 109   5/2- [ 0 2 3]   0.57   88.2681    0.0000    0.0000
 110   7/2+ [ 1 0 3]   0.70   18.7133    0.0000    0.0000
 111   7/2+ [ 0 0 4]   0.53   23.0642    0.0000    0.0000
 112   7/2+ [ 3 0 3]   0.68   34.8415    0.0000    0.0000
 113   7/2+ [ 2 0 4]   0.68   39.6968    0.0000    0.0000
 114   7/2+ [ 1 1 3]   0.48   40.7407    0.0000    0.0000
 115   7/2+ [ 0 0 4]   0.37   49.2741    0.0000    0.0000
 116   7/2+ [ 5 0 3]   0.82   57.5305    0.0000    0.0000
 117   7/2+ [ 4 0 4]   0.81   64.2515    0.0000    0.0000
 118   7/2+ [ 3 1 3]   0.71   69.1122    0.0000    0.0000
 119   7/2+ [ 2 1 4]   0.56   81.5378    0.0000    0.0000
 120   7/2+ [ 1 2 3]   0.61   83.7955    0.0000    0.0000
 121   7/2+ [ 0 2 4]   0.53  102.7571    0.0000    0.0000
 122   7/2- [ 0 0 3]   0.84    9.4402    0.0000    0.0000
 123   7/2- [ 2 0 3]   0.74   28.3029    0.0000    0.0000
 124   7/2- [ 0 1 3]   0.52   32.4431    0.0000    0.0000
 125   7/2- [ 1 0 4]   0.67   33.9866    0.0000    0.0000
 126   7/2- [ 4 0 3]   0.88   49.9926    0.0000    0.0000
 127   7/2- [ 3 0 4]   0.86   57.7553    0.0000    0.0000
 128   7/2- [ 2 1 3]   0.78   60.9198    0.0000    0.0000
 129   7/2- [ 1 1 4]   0.59   74.2515    0.0000    0.0000
 130   7/2- [ 0 2 3]   0.59   77.6671    0.0000    0.0000
 131   9/2+ [ 0 0 4]   0.69   20.6925    0.0000    0.0000
 132   9/2+ [ 2 0 4]   0.71   38.1746    0.0000    0.0000
 133   9/2+ [ 1 0 5]   0.67   42.4798    0.0000    0.0000
 134   9/2+ [ 0 1 4]   0.42   43.4533    0.0000    0.0000
 135   9/2+ [ 4 0 4]   0.88   61.0749    0.0000    0.0000
 136   9/2+ [ 3 0 5]   0.88   67.4852    0.0000    0.0000
 137   9/2+ [ 2 1 4]   0.72   73.3354    0.0000    0.0000
 138   9/2+ [ 1 1 5]   0.61   85.9030    0.0000    0.0000
 139   9/2+ [ 0 2 4]   0.60   89.9075    0.0000    0.0000
 140   9/2- [ 1 0 4]   0.79   31.9511    0.0000    0.0000
 141   9/2- [ 0 0 5]   0.71   36.4805    0.0000    0.0000
 142   9/2- [ 3 0 4]   0.92   53.8365    0.0000    0.0000
 143   9/2- [ 2 0 5]   0.91   61.3078    0.0000    0.0000
 144   9/2- [ 1 1 4]   0.77   65.0462    0.0000    0.0000
 145   9/2- [ 0 1 5]   0.67   80.6787    0.0000    0.0000
 146  11/2+ [ 1 0 5]   0.73   41.4126    0.0000    0.0000
 147  11/2+ [ 0 0 6]   0.69   45.0843    0.0000    0.0000
 148  11/2+ [ 3 0 5]   0.92   64.6236    0.0000    0.0000
 149  11/2+ [ 2 0 6]   0.92   70.8637    0.0000    0.0000
 150  11/2+ [ 1 1 5]   0.71   77.5313    0.0000    0.0000
 151  11/2+ [ 0 1 6]   0.65   91.6613    0.0000    0.0000
 152  11/2- [ 0 0 5]   0.79   34.1792    0.0000    0.0000
 153  11/2- [ 2 0 5]   0.95   57.6589    0.0000    0.0000
 154  11/2- [ 1 0 6]   0.94   64.7344    0.0000    0.0000
 155  11/2- [ 0 1 5]   0.77   69.3308    0.0000    0.0000
 156  13/2+ [ 0 0 6]   0.74   43.7092    0.0000    0.0000
 157  13/2+ [ 2 0 6]   0.95   68.2116    0.0000    0.0000
 158  13/2+ [ 1 0 7]   0.95   74.2219    0.0000    0.0000
 159  13/2+ [ 0 1 6]   0.72   81.5911    0.0000    0.0000
 160  13/2- [ 1 0 6]   0.95   61.3545    0.0000    0.0000
 161  13/2- [ 0 0 7]   0.94   68.3482    0.0000    0.0000
 162  15/2+ [ 1 0 7]   0.95   71.7506    0.0000    0.0000
 163  15/2+ [ 0 0 8]   0.95   77.6924    0.0000    0.0000
 164  15/2- [ 0 0 7]   0.96   64.3099    0.0000    0.0000
 165  17/2+ [ 0 0 8]   0.96   74.7291    0.0000    0.0000
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
       K pi[nz,nr,ml]  smax     eecan     vvcan     decan
   1   1/2+ [ 0 0 0]   0.98  -41.1964    1.0000    0.0000
   2   1/2+ [ 2 0 0]   0.88  -10.2695    1.0000    0.0000
   3   1/2+ [ 1 0 1]   0.45   -0.2030    0.0000    0.0000
   4   1/2+ [ 0 1 0]   0.44    1.9643    0.0000    0.0000
   5   1/2+ [ 4 0 0]   0.66   11.0859    0.0000    0.0000
   6   1/2+ [ 3 0 1]   0.49   16.1217    0.0000    0.0000
   7   1/2+ [ 2 1 0]   0.42   18.4583    0.0000    0.0000
   8   1/2+ [ 1 1 1]   0.23   21.0885    0.0000    0.0000
   9   1/2+ [ 0 3 0]   0.19   22.6169    0.0000    0.0000
  10   1/2+ [ 6 0 0]   0.48   26.7751    0.0000    0.0000
  11   1/2+ [ 5 0 1]   0.43   33.2078    0.0000    0.0000
  12   1/2+ [ 4 1 0]   0.54   35.7353    0.0000    0.0000
  13   1/2+ [ 3 1 1]   0.46   39.7162    0.0000    0.0000
  14   1/2+ [ 2 2 0]   0.36   42.8495    0.0000    0.0000
  15   1/2+ [ 1 1 1]   0.33   48.4977    0.0000    0.0000
  16   1/2+ [ 8 0 0]   0.44   51.6406    0.0000    0.0000
  17   1/2+ [ 0 2 0]   0.40   53.2815    0.0000    0.0000
  18   1/2+ [ 7 0 1]   0.36   59.3396    0.0000    0.0000
  19   1/2+ [ 6 1 0]   0.55   61.2904    0.0000    0.0000
  20   1/2+ [ 5 1 1]   0.32   69.0378    0.0000    0.0000
  21   1/2+ [ 4 2 0]   0.43   73.5826    0.0000    0.0000
  22   1/2+ [ 3 2 1]   0.39   82.3297    0.0000    0.0000
  23   1/2+ [ 2 3 0]   0.44   89.8019    0.0000    0.0000
  24   1/2+ [ 1 3 1]   0.48  100.1266    0.0000    0.0000
  25   1/2+ [ 0 4 0]   0.48  109.7621    0.0000    0.0000
  26   1/2- [ 1 0 0]   0.93  -25.0382    1.0000    0.0000
  27   1/2- [ 0 0 1]   0.89  -13.3690    1.0000    0.0000
  28   1/2- [ 3 0 0]   0.81    2.7490    0.0000    0.0000
  29   1/2- [ 2 0 1]   0.42    9.2217    0.0000    0.0000
  30   1/2- [ 1 1 0]   0.34   11.3415    0.0000    0.0000
  31   1/2- [ 0 1 1]   0.45   14.2669    0.0000    0.0000
  32   1/2- [ 5 0 0]   0.65   19.8993    0.0000    0.0000
  33   1/2- [ 4 0 1]   0.58   26.2800    0.0000    0.0000
  34   1/2- [ 3 1 0]   0.59   28.7766    0.0000    0.0000
  35   1/2- [ 2 1 1]   0.49   32.7195    0.0000    0.0000
  36   1/2- [ 1 2 0]   0.40   35.2407    0.0000    0.0000
  37   1/2- [ 0 2 1]   0.31   40.7593    0.0000    0.0000
  38   1/2- [ 7 0 0]   0.58   42.6262    0.0000    0.0000
  39   1/2- [ 6 0 1]   0.44   51.0364    0.0000    0.0000
  40   1/2- [ 5 1 0]   0.65   53.3498    0.0000    0.0000
  41   1/2- [ 4 1 1]   0.47   60.5104    0.0000    0.0000
  42   1/2- [ 3 2 0]   0.52   65.5396    0.0000    0.0000
  43   1/2- [ 2 2 1]   0.50   75.3988    0.0000    0.0000
  44   1/2- [ 1 3 0]   0.55   81.7559    0.0000    0.0000
  45   1/2- [ 0 3 1]   0.55   93.2956    0.0000    0.0000
  46   3/2+ [ 1 0 1]   0.89   -4.7973    0.0000    0.0000
  47   3/2+ [ 0 0 2]   0.72    4.9281    0.0000    0.0000
  48   3/2+ [ 3 0 1]   0.61   14.6518    0.0000    0.0000
  49   3/2+ [ 1 1 1]   0.42   19.6563    0.0000    0.0000
  50   3/2+ [ 2 0 2]   0.35   20.7816    0.0000    0.0000
  51   3/2+ [ 0 2 2]   0.34   24.1416    0.0000    0.0000
  52   3/2+ [ 5 0 1]   0.56   30.4723    0.0000    0.0000
  53   3/2+ [ 4 0 2]   0.54   36.8995    0.0000    0.0000
  54   3/2+ [ 3 1 1]   0.56   38.3778    0.0000    0.0000
  55   3/2+ [ 2 1 2]   0.31   44.1455    0.0000    0.0000
  56   3/2+ [ 1 2 1]   0.28   45.9856    0.0000    0.0000
  57   3/2+ [ 7 0 1]   0.60   54.1709    0.0000    0.0000
  58   3/2+ [ 0 1 2]   0.42   54.5578    0.0000    0.0000
  59   3/2+ [ 6 0 2]   0.55   61.6851    0.0000    0.0000
  60   3/2+ [ 5 1 1]   0.61   64.7256    0.0000    0.0000
  61   3/2+ [ 4 1 2]   0.36   74.7465    0.0000    0.0000
  62   3/2+ [ 3 2 1]   0.50   78.2120    0.0000    0.0000
  63   3/2+ [ 2 2 2]   0.41   91.5323    0.0000    0.0000
  64   3/2+ [ 1 3 1]   0.49   95.4741    0.0000    0.0000
  65   3/2+ [ 0 3 2]   0.49  110.5456    0.0000    0.0000
  66   3/2- [ 0 0 1]   0.97  -19.0222    1.0000    0.0000
  67   3/2- [ 2 0 1]   0.85    6.6539    0.0000    0.0000
  68   3/2- [ 0 1 1]   0.61   11.9303    0.0000    0.0000
  69   3/2- [ 1 0 2]   0.62   14.9058    0.0000    0.0000
  70   3/2- [ 4 0 1]   0.69   23.7398    0.0000    0.0000
  71   3/2- [ 3 0 2]   0.55   30.2650    0.0000    0.0000
  72   3/2- [ 2 1 1]   0.50   31.3919    0.0000    0.0000
  73   3/2- [ 1 1 2]   0.32   36.8118    0.0000    0.0000
  74   3/2- [ 0 2 1]   0.26   38.8753    0.0000    0.0000
  75   3/2- [ 6 0 1]   0.72   45.8153    0.0000    0.0000
  76   3/2- [ 5 0 2]   0.64   54.4447    0.0000    0.0000
  77   3/2- [ 4 1 1]   0.74   56.6781    0.0000    0.0000
  78   3/2- [ 3 1 2]   0.44   66.9503    0.0000    0.0000
  79   3/2- [ 2 2 1]   0.53   70.7088    0.0000    0.0000
  80   3/2- [ 1 2 2]   0.54   83.7175    0.0000    0.0000
  81   3/2- [ 0 3 1]   0.55   90.4057    0.0000    0.0000
  82   5/2+ [ 0 0 2]   0.91   -1.1817    0.0000    0.0000
  83   5/2+ [ 2 0 2]   0.57   18.1857    0.0000    0.0000
  84   5/2+ [ 0 1 2]   0.40   21.1821    0.0000    0.0000
  85   5/2+ [ 1 0 3]   0.52   23.9841    0.0000    0.0000
  86   5/2+ [ 4 0 2]   0.62   34.2842    0.0000    0.0000
  87   5/2+ [ 3 0 3]   0.62   39.7454    0.0000    0.0000
  88   5/2+ [ 2 1 2]   0.53   41.0743    0.0000    0.0000
  89   5/2+ [ 1 0 3]   0.24   48.2161    0.0000    0.0000
  90   5/2+ [ 0 1 2]   0.29   50.0688    0.0000    0.0000
  91   5/2+ [ 6 0 2]   0.72   57.3396    0.0000    0.0000
  92   5/2+ [ 5 0 3]   0.69   64.3645    0.0000    0.0000
  93   5/2+ [ 4 1 2]   0.66   68.5403    0.0000    0.0000
  94   5/2+ [ 3 1 3]   0.46   80.0881    0.0000    0.0000
  95   5/2+ [ 2 2 2]   0.55   83.0628    0.0000    0.0000
  96   5/2+ [ 1 2 3]   0.48   98.4138    0.0000    0.0000
  97   5/2+ [ 0 3 2]   0.50  104.0045    0.0000    0.0000
