
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:33:01           *
  *       _O  16  N =   8  Z =   8
  *                DD-PC1    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     8   48
 Deformation bas: beta0      :     0.0000
 Deformation ini: betai      :     0.0000
 Initialization   inin,inink :     1    1
 Nucleus                     :     8    8   _O  16
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-PC1    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 16.270861
 hb0   = 20.734000
 b0    =  1.596435
 beta0 =  0.000000
 bz    =  1.000000
 bp    =  1.000000
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  11. L-Iteration: - -15.78906996   0.00009927 -15.79195625
  12. L-Iteration:   -15.79195625  -0.00000142 -15.79191546
  13. L-Iteration:   -15.79191546   0.00000000 -15.79191550
  11. L-Iteration:   -14.73510404  -0.00000000 -14.73510393
  2.It. si = 107.572473  E/A =  -7.320 R =   2.612 b =  -0.000  mix = 0.50
  3.It. si =  61.701646  E/A =  -7.382 R =   2.606 b =  -0.000  mix = 0.50
  4.It. si =  21.589783  E/A =  -7.371 R =   2.603 b =  -0.000  mix = 0.50
  5.It. si =   1.614455  E/A =  -7.368 R =   2.606 b =  -0.000  mix = 0.50
  6.It. si =   1.452997  E/A =  -7.368 R =   2.608 b =  -0.000  mix = 0.50
  7.It. si =   1.139024  E/A =  -7.368 R =   2.609 b =  -0.000  mix = 0.50
  8.It. si =   0.103504  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
  9.It. si =   0.070656  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 10.It. si =   0.147541  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 11.It. si =   0.141341  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 12.It. si =   0.810351  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 13.It. si =   0.031798  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 14.It. si =   0.001784  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 15.It. si =   0.000688  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 16.It. si =   0.000428  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 17.It. si =   0.000278  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 18.It. si =   0.000207  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 19.It. si =   0.000049  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 20.It. si =   0.000038  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 21.It. si =   0.000005  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 22.It. si =   0.000002  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 ********************************************************************
  _O  16: Iteration converged after  22 steps   si =      0.0000004793
  53   3/2+ [ 3 1 1]   0.27   42.3098    0.0000    0.0000
  54   3/2+ [ 2 1 2]   0.21   43.2443    0.0000    0.0000
  55   3/2+ [ 1 1 1]   0.19   43.7231    0.0000    0.0000
  56   3/2+ [ 2 0 2]   0.23   45.8229    0.0000    0.0000
  57   3/2+ [ 0 1 2]   0.31   48.4166    0.0000    0.0000
  58   3/2+ [ 5 1 1]   0.27   70.7022    0.0000    0.0000
  59   3/2+ [ 4 1 2]   0.32   73.0018    0.0000    0.0000
  60   3/2+ [ 7 0 1]   0.15   74.3586    0.0000    0.0000
  61   3/2+ [ 1 3 1]   0.19   82.5090    0.0000    0.0000
  62   3/2+ [ 6 0 2]   0.20   84.3117    0.0000    0.0000
  63   3/2+ [ 3 2 1]   0.14   92.0683    0.0000    0.0000
  64   3/2+ [ 4 1 2]   0.14   95.2773    0.0000    0.0000
  65   3/2+ [ 0 3 2]   0.29   98.0800    0.0000    0.0000
  66   3/2- [ 0 0 1]   0.97  -21.5667    1.0000    0.0000
  67   3/2- [ 0 1 1]   0.53    9.7100    0.0000    0.0000
  68   3/2- [ 2 0 1]   0.51    9.8220    0.0000    0.0000
  69   3/2- [ 1 0 2]   0.50   14.6190    0.0000    0.0000
  70   3/2- [ 4 0 1]   0.24   29.2316    0.0000    0.0000
  71   3/2- [ 0 2 1]   0.27   32.5190    0.0000    0.0000
  72   3/2- [ 2 1 1]   0.29   33.7373    0.0000    0.0000
  73   3/2- [ 1 1 2]   0.20   35.0185    0.0000    0.0000
  74   3/2- [ 3 0 2]   0.31   35.6171    0.0000    0.0000
  75   3/2- [ 4 1 1]   0.32   61.1428    0.0000    0.0000
  76   3/2- [ 2 2 1]   0.22   62.2436    0.0000    0.0000
  77   3/2- [ 3 1 2]   0.32   64.4853    0.0000    0.0000
  78   3/2- [ 6 0 1]   0.18   72.5472    0.0000    0.0000
  79   3/2- [ 5 0 2]   0.23   73.8293    0.0000    0.0000
  80   3/2- [ 0 3 1]   0.38   77.9791    0.0000    0.0000
  81   3/2- [ 1 2 2]   0.21   82.9718    0.0000    0.0000
  82   5/2+ [ 0 0 2]   0.94   -4.8699    0.0000    0.0000
  83   5/2+ [ 0 1 2]   0.43   16.7925    0.0000    0.0000
  84   5/2+ [ 2 0 2]   0.47   20.8168    0.0000    0.0000
  85   5/2+ [ 1 0 3]   0.42   23.0504    0.0000    0.0000
  86   5/2+ [ 2 0 2]   0.18   39.3320    0.0000    0.0000
  87   5/2+ [ 2 1 2]   0.24   42.3098    0.0000    0.0000
  88   5/2+ [ 3 0 3]   0.35   43.2443    0.0000    0.0000
  89   5/2+ [ 0 1 2]   0.35   43.7231    0.0000    0.0000
  90   5/2+ [ 1 0 3]   0.31   45.8229    0.0000    0.0000
  91   5/2+ [ 4 1 2]   0.35   70.7022    0.0000    0.0000
  92   5/2+ [ 3 1 3]   0.32   73.0018    0.0000    0.0000
  93   5/2+ [ 6 0 2]   0.24   74.3586    0.0000    0.0000
  94   5/2+ [ 4 1 2]   0.19   82.5090    0.0000    0.0000
  95   5/2+ [ 5 0 3]   0.22   84.3117    0.0000    0.0000
  96   5/2+ [ 0 3 2]   0.39   92.0683    0.0000    0.0000
  97   5/2+ [ 1 2 3]   0.25   95.2773    0.0000    0.0000
  98   5/2- [ 1 0 2]   0.76    9.8220    0.0000    0.0000
  99   5/2- [ 0 0 3]   0.60   14.6190    0.0000    0.0000
 100   5/2- [ 1 1 2]   0.36   29.2316    0.0000    0.0000
 101   5/2- [ 3 0 2]   0.39   33.7373    0.0000    0.0000
 102   5/2- [ 0 1 3]   0.31   35.0185    0.0000    0.0000
 103   5/2- [ 2 0 3]   0.47   35.6171    0.0000    0.0000
 104   5/2- [ 3 1 2]   0.36   61.1428    0.0000    0.0000
 105   5/2- [ 5 0 2]   0.29   62.2436    0.0000    0.0000
 106   5/2- [ 4 0 3]   0.36   64.4853    0.0000    0.0000
 107   5/2- [ 1 2 2]   0.28   72.5472    0.0000    0.0000
 108   5/2- [ 2 1 3]   0.21   73.8293    0.0000    0.0000
 109   5/2- [ 0 2 3]   0.42   82.9718    0.0000    0.0000
 110   7/2+ [ 1 0 3]   0.63   20.8168    0.0000    0.0000
 111   7/2+ [ 0 0 4]   0.48   23.0504    0.0000    0.0000
 112   7/2+ [ 1 1 3]   0.31   39.3320    0.0000    0.0000
 113   7/2+ [ 3 0 3]   0.41   42.3098    0.0000    0.0000
 114   7/2+ [ 2 0 4]   0.48   43.2443    0.0000    0.0000
 115   7/2+ [ 0 0 4]   0.36   45.8229    0.0000    0.0000
 116   7/2+ [ 3 1 3]   0.35   70.7022    0.0000    0.0000
 117   7/2+ [ 4 0 4]   0.42   73.0018    0.0000    0.0000
 118   7/2+ [ 5 0 3]   0.26   74.3586    0.0000    0.0000
 119   7/2+ [ 1 2 3]   0.33   82.5090    0.0000    0.0000
 120   7/2+ [ 2 1 4]   0.25   84.3117    0.0000    0.0000
 121   7/2+ [ 0 2 4]   0.43   95.2773    0.0000    0.0000
 122   7/2- [ 0 0 3]   0.89    9.8220    0.0000    0.0000
 123   7/2- [ 0 1 3]   0.56   29.2316    0.0000    0.0000
 124   7/2- [ 2 0 3]   0.58   33.7373    0.0000    0.0000
 125   7/2- [ 1 0 4]   0.60   35.6171    0.0000    0.0000
 126   7/2- [ 4 0 3]   0.40   61.1428    0.0000    0.0000
 127   7/2- [ 2 1 3]   0.27   62.2436    0.0000    0.0000
 128   7/2- [ 3 0 4]   0.54   64.4853    0.0000    0.0000
 129   7/2- [ 0 2 3]   0.55   72.5472    0.0000    0.0000
 130   7/2- [ 1 1 4]   0.44   73.8293    0.0000    0.0000
 131   9/2+ [ 0 0 4]   0.71   20.8168    0.0000    0.0000
 132   9/2+ [ 0 1 4]   0.43   39.3320    0.0000    0.0000
 133   9/2+ [ 2 0 4]   0.56   42.3098    0.0000    0.0000
 134   9/2+ [ 1 0 5]   0.58   43.2443    0.0000    0.0000
 135   9/2+ [ 4 0 4]   0.45   70.7022    0.0000    0.0000
 136   9/2+ [ 3 0 5]   0.59   73.0018    0.0000    0.0000
 137   9/2+ [ 2 1 4]   0.29   74.3586    0.0000    0.0000
 138   9/2+ [ 0 2 4]   0.55   82.5090    0.0000    0.0000
 139   9/2+ [ 1 1 5]   0.45   84.3117    0.0000    0.0000
 140   9/2- [ 1 0 4]   0.73   33.7373    0.0000    0.0000
 141   9/2- [ 0 0 5]   0.66   35.6171    0.0000    0.0000
 142   9/2- [ 3 0 4]   0.59   61.1428    0.0000    0.0000
 143   9/2- [ 1 1 4]   0.55   62.2436    0.0000    0.0000
 144   9/2- [ 2 0 5]   0.71   64.4853    0.0000    0.0000
 145   9/2- [ 0 1 5]   0.59   73.8293    0.0000    0.0000
 146  11/2+ [ 1 0 5]   0.67   42.3098    0.0000    0.0000
 147  11/2+ [ 0 0 6]   0.64   43.2443    0.0000    0.0000
 148  11/2+ [ 3 0 5]   0.63   70.7022    0.0000    0.0000
 149  11/2+ [ 2 0 6]   0.74   73.0018    0.0000    0.0000
 150  11/2+ [ 1 1 5]   0.52   74.3586    0.0000    0.0000
 151  11/2+ [ 0 1 6]   0.57   84.3117    0.0000    0.0000
 152  11/2- [ 0 0 5]   0.80   33.7373    0.0000    0.0000
 153  11/2- [ 2 0 5]   0.77   61.1428    0.0000    0.0000
 154  11/2- [ 0 1 5]   0.72   62.2436    0.0000    0.0000
 155  11/2- [ 1 0 6]   0.83   64.4853    0.0000    0.0000
 156  13/2+ [ 0 0 6]   0.73   42.3098    0.0000    0.0000
 157  13/2+ [ 2 0 6]   0.79   70.7022    0.0000    0.0000
 158  13/2+ [ 1 0 7]   0.85   73.0018    0.0000    0.0000
 159  13/2+ [ 0 1 6]   0.66   74.3586    0.0000    0.0000
 160  13/2- [ 1 0 6]   0.90   61.1428    0.0000    0.0000
 161  13/2- [ 0 0 7]   0.90   64.4853    0.0000    0.0000
 162  15/2+ [ 1 0 7]   0.91   70.7022    0.0000    0.0000
 163  15/2+ [ 0 0 8]   0.90   73.0018    0.0000    0.0000
 164  15/2- [ 0 0 7]   0.97   61.1428    0.0000    0.0000
 165  17/2+ [ 0 0 8]   0.96   70.7022    0.0000    0.0000
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
       K pi[nz,nr,ml]  smax     eecan     vvcan     decan
   1   1/2+ [ 0 0 0]   0.98  -37.5563    1.0000    0.0000
   2   1/2+ [ 2 0 0]   0.37   -1.3270    0.0000    0.0000
   3   1/2+ [ 0 1 0]   0.54    1.2267    0.0000    0.0000
   4   1/2+ [ 1 0 1]   0.48    5.3010    0.0000    0.0000
   5   1/2+ [ 0 2 0]   0.19   19.0016    0.0000    0.0000
   6   1/2+ [ 4 0 0]   0.16   19.3117    0.0000    0.0000
   7   1/2+ [ 1 1 1]   0.10   22.0702    0.0000    0.0000
   8   1/2+ [ 2 1 0]   0.26   23.4308    0.0000    0.0000
   9   1/2+ [ 3 0 1]   0.17   25.4940    0.0000    0.0000
  10   1/2+ [ 2 1 0]   0.11   42.2444    0.0000    0.0000
  11   1/2+ [ 4 1 0]   0.20   44.6534    0.0000    0.0000
  12   1/2+ [ 3 1 1]   0.22   45.5789    0.0000    0.0000
  13   1/2+ [ 4 0 0]   0.14   46.7830    0.0000    0.0000
  14   1/2+ [ 0 2 0]   0.24   48.6941    0.0000    0.0000
  15   1/2+ [ 3 0 1]   0.13   48.8101    0.0000    0.0000
  16   1/2+ [ 1 1 1]   0.16   51.5816    0.0000    0.0000
  17   1/2+ [ 4 2 0]   0.27   73.1866    0.0000    0.0000
  18   1/2+ [ 5 1 1]   0.24   75.5094    0.0000    0.0000
  19   1/2+ [ 2 3 0]   0.16   77.5059    0.0000    0.0000
  20   1/2+ [ 1 3 1]   0.13   85.9413    0.0000    0.0000
  21   1/2+ [ 2 3 0]   0.13   87.5147    0.0000    0.0000
  22   1/2+ [ 8 0 0]   0.13   95.8251    0.0000    0.0000
  23   1/2+ [ 1 3 1]   0.14   98.8632    0.0000    0.0000
  24   1/2+ [ 0 4 0]   0.21   99.5544    0.0000    0.0000
  25   1/2+ [ 3 2 1]   0.10  101.9146    0.0000    0.0000
  26   1/2- [ 1 0 0]   0.65  -17.6518    1.0000    0.0000
  27   1/2- [ 0 0 1]   0.63  -11.4187    1.0000    0.0000
  28   1/2- [ 3 0 0]   0.25   12.4881    0.0000    0.0000
  29   1/2- [ 1 1 0]   0.30   12.9526    0.0000    0.0000
  30   1/2- [ 0 1 1]   0.30   13.8129    0.0000    0.0000
  31   1/2- [ 2 0 1]   0.31   17.4538    0.0000    0.0000
  32   1/2- [ 1 2 0]   0.18   32.0375    0.0000    0.0000
  33   1/2- [ 3 0 0]   0.12   35.6686    0.0000    0.0000
  34   1/2- [ 3 1 0]   0.27   36.3169    0.0000   -0.0000
  35   1/2- [ 2 0 1]   0.13   38.0379    0.0000    0.0000
  36   1/2- [ 2 1 1]   0.22   38.1440    0.0000   -0.0000
  37   1/2- [ 0 1 1]   0.19   38.1994    0.0000    0.0000
  38   1/2- [ 3 2 0]   0.25   63.7877    0.0000   -0.0000
  39   1/2- [ 2 2 1]   0.16   65.5016    0.0000    0.0000
  40   1/2- [ 4 1 1]   0.29   67.1549    0.0000   -0.0000
  41   1/2- [ 1 3 0]   0.17   76.1022    0.0000    0.0000
  42   1/2- [ 2 2 1]   0.17   77.1858    0.0000    0.0000
  43   1/2- [ 7 0 0]   0.13   81.7828    0.0000    0.0000
  44   1/2- [ 0 3 1]   0.24   84.5821    0.0000    0.0000
  45   1/2- [ 6 0 1]   0.12   86.6625    0.0000    0.0000
  46   3/2+ [ 1 0 1]   0.75   -1.3270    0.0000    0.0000
  47   3/2+ [ 0 0 2]   0.63    5.3010    0.0000    0.0000
  48   3/2+ [ 1 1 1]   0.22   19.3117    0.0000    0.0000
  49   3/2+ [ 0 2 2]   0.25   22.0702    0.0000    0.0000
  50   3/2+ [ 3 0 1]   0.26   23.4308    0.0000    0.0000
  51   3/2+ [ 2 0 2]   0.30   25.4940    0.0000    0.0000
  52   3/2+ [ 5 0 1]   0.16   42.2444    0.0000    0.0000
  53   3/2+ [ 3 1 1]   0.27   44.6534    0.0000    0.0000
  54   3/2+ [ 4 0 2]   0.20   45.5789    0.0000    0.0000
  55   3/2+ [ 1 1 1]   0.19   46.7830    0.0000    0.0000
  56   3/2+ [ 2 0 2]   0.24   48.8101    0.0000    0.0000
  57   3/2+ [ 0 1 2]   0.32   51.5816    0.0000    0.0000
  58   3/2+ [ 5 1 1]   0.27   73.1866    0.0000    0.0000
  59   3/2+ [ 4 1 2]   0.32   75.5094    0.0000    0.0000
  60   3/2+ [ 7 0 1]   0.15   77.5059    0.0000    0.0000
  61   3/2+ [ 1 3 1]   0.19   85.9413    0.0000    0.0000
  62   3/2+ [ 6 0 2]   0.20   87.5147    0.0000    0.0000
  63   3/2+ [ 3 2 1]   0.14   95.8251    0.0000    0.0000
  64   3/2+ [ 4 1 2]   0.14   98.8632    0.0000    0.0000
  65   3/2+ [ 0 3 2]   0.28  101.9146    0.0000    0.0000
  66   3/2- [ 0 0 1]   0.97  -17.6518    1.0000    0.0000
  67   3/2- [ 0 1 1]   0.50   12.4881    0.0000    0.0000
  68   3/2- [ 2 0 1]   0.50   12.9526    0.0000    0.0000
  69   3/2- [ 1 0 2]   0.48   17.4538    0.0000    0.0000
  70   3/2- [ 4 0 1]   0.23   32.0375    0.0000    0.0000
  71   3/2- [ 0 2 1]   0.26   35.6686    0.0000    0.0000
  72   3/2- [ 2 1 1]   0.29   36.3169    0.0000   -0.0000
  73   3/2- [ 1 0 2]   0.20   38.0379    0.0000    0.0000
  74   3/2- [ 3 0 2]   0.31   38.1440    0.0000   -0.0000
  75   3/2- [ 4 1 1]   0.32   63.7877    0.0000   -0.0000
  76   3/2- [ 2 2 1]   0.22   65.5016    0.0000    0.0000
  77   3/2- [ 3 1 2]   0.32   67.1549    0.0000   -0.0000
  78   3/2- [ 6 0 1]   0.18   76.1022    0.0000    0.0000
  79   3/2- [ 5 0 2]   0.23   77.1858    0.0000    0.0000
  80   3/2- [ 0 3 1]   0.37   81.7828    0.0000    0.0000
  81   3/2- [ 1 2 2]   0.21   86.6625    0.0000    0.0000
  82   5/2+ [ 0 0 2]   0.93   -1.3270    0.0000    0.0000
  83   5/2+ [ 0 1 2]   0.40   19.3117    0.0000    0.0000
  84   5/2+ [ 2 0 2]   0.46   23.4308    0.0000    0.0000
  85   5/2+ [ 1 0 3]   0.41   25.4940    0.0000    0.0000
  86   5/2+ [ 2 0 2]   0.19   42.2444    0.0000    0.0000
  87   5/2+ [ 2 1 2]   0.24   44.6534    0.0000    0.0000
  88   5/2+ [ 3 0 3]   0.34   45.5789    0.0000    0.0000
  89   5/2+ [ 0 1 2]   0.36   46.7830    0.0000    0.0000
  90   5/2+ [ 1 0 3]   0.33   48.8101    0.0000    0.0000
  91   5/2+ [ 4 1 2]   0.35   73.1866    0.0000    0.0000
  92   5/2+ [ 3 1 3]   0.32   75.5094    0.0000    0.0000
  93   5/2+ [ 6 0 2]   0.24   77.5059    0.0000    0.0000
  94   5/2+ [ 4 1 2]   0.18   85.9413    0.0000    0.0000
  95   5/2+ [ 5 0 3]   0.22   87.5147    0.0000    0.0000
  96   5/2+ [ 0 3 2]   0.38   95.8251    0.0000    0.0000
  97   5/2+ [ 1 2 3]   0.25   98.8632    0.0000    0.0000
  98   5/2- [ 1 0 2]   0.74   12.9526    0.0000    0.0000
  99   5/2- [ 0 0 3]   0.58   17.4538    0.0000    0.0000
 100   5/2- [ 1 1 2]   0.35   32.0375    0.0000    0.0000
