
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          30/ 8/2022/14:49:53           *
  *       _O  16  N =   8  Z =   8
  *                DD-ME2    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     6   50
 Deformation bas: beta0      :     0.0000
 Deformation ini: betai      :     0.0000
 Initialization   inin,inink :     1    1
 Nucleus                     :     8    8   _O  16
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-ME2    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =     0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 16.270861
 hb0   = 20.734000
 b0    =  1.596435
 beta0 =  0.000000
 bz    =  1.000000
 bp    =  1.000000
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  11. L-Iteration: - -15.37377890   0.00026785 -15.38294278
  12. L-Iteration:   -15.38294278   0.00000584 -15.38314688
  13. L-Iteration:   -15.38314688  -0.00000001 -15.38314645
  2.It. si = 104.396861  E/A =  -7.285 R =   2.597 b =  -0.000  mix = 0.50
  3.It. si =  61.353805  E/A =  -7.311 R =   2.586 b =  -0.000  mix = 0.50
  4.It. si =  26.050371  E/A =  -7.314 R =   2.576 b =  -0.000  mix = 0.50
  5.It. si =   3.691106  E/A =  -7.312 R =   2.571 b =  -0.000  mix = 0.50
  6.It. si =   0.727682  E/A =  -7.312 R =   2.573 b =  -0.000  mix = 0.50
  7.It. si =   0.414965  E/A =  -7.312 R =   2.574 b =  -0.000  mix = 0.50
  8.It. si =   0.189883  E/A =  -7.312 R =   2.576 b =   0.000  mix = 0.50
  9.It. si =   0.058142  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 10.It. si =   0.096076  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 11.It. si =   0.046868  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 12.It. si =   0.039469  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 13.It. si =   0.000759  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 14.It. si =   0.000398  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 15.It. si =   0.000216  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 16.It. si =   0.000107  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 17.It. si =   0.000010  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 18.It. si =   0.000004  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 19.It. si =   0.000002  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 ********************************************************************
  _O  16: Iteration converged after  19 steps   si =      0.0000005571
  49   3/2- [ 1 1 2]   0.38   50.5500    0.0000   -0.0000
  50   5/2+ [ 0 0 2]   0.95   -4.6818    0.0000   -0.0000
  51   5/2+ [ 0 1 2]   0.63   19.8883    0.0000   -0.0000
  52   5/2+ [ 2 0 2]   0.57   22.2957    0.0000   -0.0000
  53   5/2+ [ 1 0 3]   0.60   25.8026    0.0000   -0.0000
  54   5/2+ [ 2 1 2]   0.33   49.6933    0.0000   -0.0000
  55   5/2+ [ 4 0 2]   0.31   51.6581    0.0000   -0.0000
  56   5/2+ [ 3 0 3]   0.49   54.5563    0.0000   -0.0000
  57   5/2+ [ 0 2 2]   0.56   58.5051    0.0000   -0.0000
  58   5/2+ [ 1 1 3]   0.42   63.2854    0.0000   -0.0000
  59   5/2- [ 1 0 2]   0.79   10.1269    0.0000   -0.0000
  60   5/2- [ 0 0 3]   0.70   15.6121    0.0000   -0.0000
  61   5/2- [ 3 0 2]   0.47   38.3631    0.0000   -0.0000
  62   5/2- [ 1 1 2]   0.52   39.8386    0.0000   -0.0000
  63   5/2- [ 2 0 3]   0.62   44.7223    0.0000   -0.0000
  64   5/2- [ 0 1 3]   0.61   50.5500    0.0000   -0.0000
  65   7/2+ [ 1 0 3]   0.77   22.2957    0.0000   -0.0000
  66   7/2+ [ 0 0 4]   0.68   25.8026    0.0000   -0.0000
  67   7/2+ [ 3 0 3]   0.54   49.6933    0.0000   -0.0000
  68   7/2+ [ 1 1 3]   0.54   51.6581    0.0000   -0.0000
  69   7/2+ [ 2 0 4]   0.67   54.5563    0.0000   -0.0000
  70   7/2+ [ 0 1 4]   0.60   63.2854    0.0000   -0.0000
  71   7/2- [ 0 0 3]   0.92   10.1269    0.0000   -0.0000
  72   7/2- [ 2 0 3]   0.71   38.3631    0.0000   -0.0000
  73   7/2- [ 0 1 3]   0.80   39.8386    0.0000   -0.0000
  74   7/2- [ 1 0 4]   0.79   44.7223    0.0000   -0.0000
  75   9/2+ [ 0 0 4]   0.86   22.2957    0.0000   -0.0000
  76   9/2+ [ 2 0 4]   0.74   49.6933    0.0000   -0.0000
  77   9/2+ [ 0 1 4]   0.77   51.6581    0.0000   -0.0000
  78   9/2+ [ 1 0 5]   0.82   54.5563    0.0000   -0.0000
  79   9/2- [ 1 0 4]   0.88   38.3631    0.0000   -0.0000
  80   9/2- [ 0 0 5]   0.88   44.7223    0.0000   -0.0000
  81  11/2+ [ 1 0 5]   0.89   49.6933    0.0000   -0.0000
  82  11/2+ [ 0 0 6]   0.89   54.5563    0.0000   -0.0000
  83  11/2- [ 0 0 5]   0.97   38.3631    0.0000   -0.0000
  84  13/2+ [ 0 0 6]   0.97   49.6933    0.0000   -0.0000
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
       K pi[nz,nr,ml]  smax     eecan     vvcan     decan
   1   1/2+ [ 0 0 0]   0.98  -38.6272    1.0000   -0.0000
   2   1/2+ [ 2 0 0]   0.37   -1.0779    0.0000   -0.0000
   3   1/2+ [ 0 1 0]   0.54    1.4615    0.0000   -0.0000
   4   1/2+ [ 1 0 1]   0.49    5.4473    0.0000   -0.0000
   5   1/2+ [ 4 0 0]   0.25   22.8114    0.0000   -0.0000
   6   1/2+ [ 0 2 0]   0.29   24.8635    0.0000   -0.0000
   7   1/2+ [ 2 1 0]   0.32   25.2105    0.0000   -0.0000
   8   1/2+ [ 1 1 1]   0.19   27.4432    0.0000   -0.0000
   9   1/2+ [ 3 0 1]   0.24   28.6148    0.0000   -0.0000
  10   1/2+ [ 4 1 0]   0.27   52.5705    0.0000   -0.0000
  11   1/2+ [ 5 0 1]   0.19   55.0411    0.0000   -0.0000
  12   1/2+ [ 3 1 1]   0.31   57.4605    0.0000   -0.0000
  13   1/2+ [ 6 0 0]   0.21   62.2259    0.0000   -0.0000
  14   1/2+ [ 5 0 1]   0.21   66.8155    0.0000   -0.0000
  15   1/2+ [ 0 3 0]   0.30   69.2570    0.0000   -0.0000
  16   1/2+ [ 1 2 1]   0.15   70.1609    0.0000   -0.0000
  17   1/2- [ 1 0 0]   0.65  -18.1753    1.0000   -0.0000
  18   1/2- [ 0 0 1]   0.63  -11.6260    1.0000   -0.0000
  19   1/2- [ 3 0 0]   0.32   13.1333    0.0000   -0.0000
  20   1/2- [ 1 1 0]   0.31   13.4059    0.0000   -0.0000
  21   1/2- [ 0 1 1]   0.40   15.6394    0.0000   -0.0000
  22   1/2- [ 2 0 1]   0.37   18.7385    0.0000   -0.0000
  23   1/2- [ 3 1 0]   0.34   41.4540    0.0000   -0.0000
  24   1/2- [ 1 2 0]   0.27   43.2753    0.0000   -0.0000
  25   1/2- [ 2 1 1]   0.30   47.8403    0.0000   -0.0000
  26   1/2- [ 5 0 0]   0.23   50.1782    0.0000   -0.0000
  27   1/2- [ 0 2 1]   0.35   53.6864    0.0000   -0.0000
  28   1/2- [ 4 0 1]   0.24   54.1827    0.0000   -0.0000
  29   3/2+ [ 1 0 1]   0.75   -1.0779    0.0000   -0.0000
  30   3/2+ [ 0 0 2]   0.65    5.4473    0.0000   -0.0000
  31   3/2+ [ 1 1 1]   0.33   22.8114    0.0000   -0.0000
  32   3/2+ [ 3 0 1]   0.32   25.2105    0.0000   -0.0000
  33   3/2+ [ 0 1 2]   0.38   27.4432    0.0000   -0.0000
  34   3/2+ [ 2 0 2]   0.43   28.6148    0.0000   -0.0000
  35   3/2+ [ 3 1 1]   0.36   52.5705    0.0000   -0.0000
  36   3/2+ [ 5 0 1]   0.29   55.0411    0.0000   -0.0000
  37   3/2+ [ 2 1 2]   0.29   57.4605    0.0000   -0.0000
  38   3/2+ [ 3 1 1]   0.22   62.2259    0.0000   -0.0000
  39   3/2+ [ 4 0 2]   0.23   66.8155    0.0000   -0.0000
  40   3/2+ [ 0 2 2]   0.40   70.1609    0.0000   -0.0000
  41   3/2- [ 0 0 1]   0.97  -18.1753    1.0000   -0.0000
  42   3/2- [ 0 1 1]   0.65   13.1333    0.0000   -0.0000
  43   3/2- [ 2 0 1]   0.52   13.4059    0.0000   -0.0000
  44   3/2- [ 1 0 2]   0.58   18.7385    0.0000   -0.0000
  45   3/2- [ 2 1 1]   0.35   41.4540    0.0000   -0.0000
  46   3/2- [ 4 0 1]   0.34   43.2753    0.0000   -0.0000
  47   3/2- [ 3 0 2]   0.41   47.8403    0.0000   -0.0000
  48   3/2- [ 0 2 1]   0.54   50.1782    0.0000   -0.0000
  49   3/2- [ 1 1 2]   0.37   54.1827    0.0000   -0.0000
  50   5/2+ [ 0 0 2]   0.94   -1.0779    0.0000   -0.0000
  51   5/2+ [ 0 1 2]   0.61   22.8114    0.0000   -0.0000
  52   5/2+ [ 2 0 2]   0.57   25.2105    0.0000   -0.0000
  53   5/2+ [ 1 0 3]   0.59   28.6148    0.0000   -0.0000
  54   5/2+ [ 4 0 2]   0.33   52.5705    0.0000   -0.0000
  55   5/2+ [ 4 0 2]   0.30   55.0411    0.0000   -0.0000
  56   5/2+ [ 3 0 3]   0.49   57.4605    0.0000   -0.0000
  57   5/2+ [ 0 2 2]   0.56   62.2259    0.0000   -0.0000
  58   5/2+ [ 1 1 3]   0.41   66.8155    0.0000   -0.0000
  59   5/2- [ 1 0 2]   0.78   13.4059    0.0000   -0.0000
  60   5/2- [ 0 0 3]   0.69   18.7385    0.0000   -0.0000
  61   5/2- [ 3 0 2]   0.47   41.4540    0.0000   -0.0000
  62   5/2- [ 1 1 2]   0.51   43.2753    0.0000   -0.0000
  63   5/2- [ 2 0 3]   0.62   47.8403    0.0000   -0.0000
  64   5/2- [ 0 1 3]   0.60   54.1827    0.0000   -0.0000
  65   7/2+ [ 1 0 3]   0.76   25.2105    0.0000   -0.0000
  66   7/2+ [ 0 0 4]   0.67   28.6148    0.0000   -0.0000
  67   7/2+ [ 3 0 3]   0.54   52.5705    0.0000   -0.0000
  68   7/2+ [ 1 1 3]   0.54   55.0411    0.0000   -0.0000
  69   7/2+ [ 2 0 4]   0.67   57.4605    0.0000   -0.0000
  70   7/2+ [ 0 1 4]   0.59   66.8155    0.0000   -0.0000
  71   7/2- [ 0 0 3]   0.91   13.4059    0.0000   -0.0000
  72   7/2- [ 2 0 3]   0.71   41.4540    0.0000   -0.0000
  73   7/2- [ 0 1 3]   0.79   43.2753    0.0000   -0.0000
  74   7/2- [ 1 0 4]   0.79   47.8403    0.0000   -0.0000
  75   9/2+ [ 0 0 4]   0.85   25.2105    0.0000   -0.0000
  76   9/2+ [ 2 0 4]   0.74   52.5705    0.0000   -0.0000
  77   9/2+ [ 0 1 4]   0.76   55.0411    0.0000   -0.0000
  78   9/2+ [ 1 0 5]   0.82   57.4605    0.0000   -0.0000
  79   9/2- [ 1 0 4]   0.88   41.4540    0.0000   -0.0000
  80   9/2- [ 0 0 5]   0.88   47.8403    0.0000   -0.0000
  81  11/2+ [ 1 0 5]   0.89   52.5705    0.0000   -0.0000
  82  11/2+ [ 0 0 6]   0.89   57.4605    0.0000   -0.0000
  83  11/2- [ 0 0 5]   0.97   41.4540    0.0000   -0.0000
  84  13/2+ [ 0 0 6]   0.97   52.5705    0.0000   -0.0000
 ****** END CANON ***********************************
  ****** BEGIN EXPECT *****************

                            neutron        proton         total
 particle number .....       8.000000       8.000000      16.000000
 trace scalar density        7.742076       7.748201      15.490277
 lambda ..............     -10.496438      -6.710039
 spk .................      -0.000000      -0.000000
 rms-Radius ..........       2.562791       2.587182       2.575015
 charge-Radius, R0....                      2.708046
 beta2................       0.000000       0.000000       0.000000
 beta4 ...............       0.000000       0.000000       0.000000
 quadrupole moment ...       0.000000       0.000000       0.000000
    <Q20> ............       0.000000       0.000000       0.000000
 hexadecupole moment .       0.000000       0.000001       0.000001
    <Q40> ............       0.000000       0.000000       0.000000
  
 Particle Energy .....    -205.864539    -173.207642    -379.072181
 Selfconsistency Test.                                    -0.000000
  
 Kinetic Energy ......     101.742712     100.241977     201.984689
 E-scsc ..............                                 -2046.622322
 E-scve ..............                                  1710.614828
 E-vesc...............                                     0.000000
 E-veve...............                                     0.012683
 E-rearrangement .....                                    56.883395
 Coulomb direct ......                                    17.024678
 Constrained energy ..                                     0.000000
 Pairing Energy ......      -0.000000      -0.000000      -0.000000
 Sum without E-cm ....                                  -116.985443
 E-cm <P**2>/2M ......      -5.232004      -5.126205     -10.358209
 Total Energy ........                                  -127.343652
 E/A .................                                    -7.958978
 ****** END EXPECT *********************************
 ****** BEGIN RESU **********************************


 quasi-particle properties: Neutron:
 ------------------------------------------------------------------
     p/h  K pi[nz,nr,ml]  smax     Eqp       uu       vv
   1  p   1/2+ [ 2 0 0]   0.62    5.8146    1.0000    0.0000
   2  p   1/2+ [ 0 1 0]   0.75    8.5897    1.0000    0.0000
   3  p   1/2+ [ 1 0 1]   0.71   12.5692    1.0000    0.0000
   4  p   1/2+ [ 4 0 0]   0.50   30.3848    1.0000    0.0000
   5  p   1/2+ [ 0 2 0]   0.55   32.2428    1.0000    0.0000
   6  h   1/2+ [ 0 2 0]   0.00   32.5009    0.0000    1.0000
   7  p   1/2+ [ 2 1 0]   0.57   32.7922    1.0000    0.0000
   8  p   1/2+ [ 1 1 1]   0.44   34.8622    1.0000    0.0000
   9  p   1/2+ [ 3 0 1]   0.49   36.2990    1.0000    0.0000
  10  p   1/2+ [ 4 1 0]   0.52   60.1898    1.0000    0.0000
  11  p   1/2+ [ 5 0 1]   0.44   62.1546    1.0000    0.0000
  12  p   1/2+ [ 3 1 1]   0.56   65.0528    1.0000    0.0000
  13  p   1/2+ [ 6 0 0]   0.46   69.0015    1.0000    0.0000
  14  p   1/2+ [ 5 0 1]   0.46   73.7819    1.0000    0.0000
  15  p   1/2+ [ 0 3 0]   0.55   75.7902    1.0000    0.0000
  16  p   1/2+ [ 1 2 1]   0.39   76.8066    1.0000    0.0000
  17  h   1/2- [ 0 0 1]   0.00    5.0716    0.0000    1.0000
  18  h   1/2- [ 1 0 0]   0.00   11.6870    0.0000    1.0000
  19  p   1/2- [ 3 0 0]   0.57   20.4978    1.0000    0.0000
  20  p   1/2- [ 1 1 0]   0.56   20.6233    1.0000    0.0000
  21  p   1/2- [ 0 1 1]   0.64   22.9649    1.0000    0.0000
  22  p   1/2- [ 2 0 1]   0.61   26.1086    1.0000    0.0000
  23  p   1/2- [ 3 1 0]   0.58   48.8595    1.0000    0.0000
  24  p   1/2- [ 1 2 0]   0.52   50.3351    1.0000    0.0000
  25  p   1/2- [ 2 1 1]   0.55   55.2187    1.0000    0.0000
  26  p   1/2- [ 5 0 0]   0.48   56.8735    1.0000    0.0000
  27  p   1/2- [ 0 2 1]   0.59   60.3125    1.0000    0.0000
  28  p   1/2- [ 4 0 1]   0.49   61.0464    1.0000    0.0000
  29  p   3/2+ [ 1 0 1]   0.87    5.8146    1.0000    0.0000
  30  p   3/2+ [ 0 0 2]   0.82   12.5692    1.0000    0.0000
  31  p   3/2+ [ 1 1 1]   0.58   30.3848    1.0000    0.0000
  32  p   3/2+ [ 3 0 1]   0.57   32.7922    1.0000    0.0000
  33  p   3/2+ [ 0 1 2]   0.63   34.8622    1.0000    0.0000
  34  p   3/2+ [ 2 0 2]   0.66   36.2990    1.0000    0.0000
  35  p   3/2+ [ 3 1 1]   0.60   60.1898    1.0000    0.0000
  36  p   3/2+ [ 5 0 1]   0.54   62.1546    1.0000    0.0000
  37  p   3/2+ [ 2 1 2]   0.54   65.0528    1.0000    0.0000
  38  p   3/2+ [ 1 2 1]   0.48   69.0015    1.0000    0.0000
  39  p   3/2+ [ 4 0 2]   0.48   73.7819    1.0000    0.0000
  40  p   3/2+ [ 0 2 2]   0.64   76.8066    1.0000    0.0000
  41  h   3/2- [ 0 0 1]   0.00   11.6870    0.0000    1.0000
  42  p   3/2- [ 0 1 1]   0.81   20.4978    1.0000    0.0000
  43  p   3/2- [ 2 0 1]   0.73   20.6233    1.0000    0.0000
  44  p   3/2- [ 1 0 2]   0.76   26.1086    1.0000    0.0000
  45  p   3/2- [ 2 1 1]   0.59   48.8595    1.0000    0.0000
  46  p   3/2- [ 4 0 1]   0.59   50.3351    1.0000    0.0000
  47  p   3/2- [ 3 0 2]   0.64   55.2187    1.0000    0.0000
  48  p   3/2- [ 0 2 1]   0.74   56.8735    1.0000    0.0000
  49  p   3/2- [ 1 1 2]   0.62   61.0464    1.0000    0.0000
  50  p   5/2+ [ 0 0 2]   0.97    5.8146    1.0000    0.0000
  51  p   5/2+ [ 0 1 2]   0.79   30.3848    1.0000    0.0000
  52  p   5/2+ [ 2 0 2]   0.76   32.7922    1.0000    0.0000
  53  p   5/2+ [ 1 0 3]   0.77   36.2990    1.0000    0.0000
  54  p   5/2+ [ 2 1 2]   0.57   60.1898    1.0000    0.0000
  55  p   5/2+ [ 4 0 2]   0.55   62.1546    1.0000    0.0000
  56  p   5/2+ [ 3 0 3]   0.70   65.0528    1.0000    0.0000
  57  p   5/2+ [ 0 2 2]   0.75   69.0015    1.0000    0.0000
  58  p   5/2+ [ 1 1 3]   0.65   73.7819    1.0000    0.0000
  59  p   5/2- [ 1 0 2]   0.89   20.6233    1.0000    0.0000
  60  p   5/2- [ 0 0 3]   0.84   26.1086    1.0000    0.0000
  61  p   5/2- [ 3 0 2]   0.69   48.8595    1.0000    0.0000
  62  p   5/2- [ 1 1 2]   0.72   50.3351    1.0000    0.0000
  63  p   5/2- [ 2 0 3]   0.79   55.2187    1.0000    0.0000
  64  p   5/2- [ 0 1 3]   0.78   61.0464    1.0000    0.0000
  65  p   7/2+ [ 1 0 3]   0.87   32.7922    1.0000    0.0000
  66  p   7/2+ [ 0 0 4]   0.82   36.2990    1.0000    0.0000
  67  p   7/2+ [ 3 0 3]   0.74   60.1898    1.0000    0.0000
  68  p   7/2+ [ 1 1 3]   0.74   62.1546    1.0000    0.0000
  69  p   7/2+ [ 2 0 4]   0.82   65.0528    1.0000    0.0000
  70  p   7/2+ [ 0 1 4]   0.77   73.7819    1.0000    0.0000
  71  p   7/2- [ 0 0 3]   0.96   20.6233    1.0000    0.0000
  72  p   7/2- [ 2 0 3]   0.84   48.8595    1.0000    0.0000
  73  p   7/2- [ 0 1 3]   0.90   50.3351    1.0000    0.0000
  74  p   7/2- [ 1 0 4]   0.89   55.2187    1.0000    0.0000
  75  p   9/2+ [ 0 0 4]   0.93   32.7922    1.0000    0.0000
